trade_date,open,high,low,close,volume,mkt_cap
2022-04-20,95.01,104.96,88.1,92.3,205632.9,1167399.2963
2022-04-21,94.99,111.0,93.68,101.59,122896.17,1284898.0987
2022-04-22,103.0,106.0,96.38,98.15,68169.46,1241389.3926
2022-04-25,95.1,98.98,89.51,89.71,62791.37,1134641.2879
2022-04-26,90.5,96.53,90.5,92.16,43107.71,1165628.5932
2022-04-27,92.0,110.59,90.51,110.59,39845.96,1398729.016
2022-04-28,111.5,118.3,105.05,115.5,45277.8,1460830.1054
2022-04-29,115.98,121.0,111.8,119.28,27502.98,1508639.0906
2022-05-05,117.49,117.49,107.48,110.85,49540.77,1402017.4647
2022-05-06,106.51,117.8,106.22,109.25,26741.66,1381780.8572
2022-05-09,108.16,113.55,106.53,110.1,27952.45,1392531.555
2022-05-10,107.97,131.9,107.22,126.0,38646.09,1593632.8422
2022-05-11,126.68,130.88,121.5,128.0,36885.34,1618928.6016
2022-05-12,125.91,145.0,123.88,129.5,39346.15,1637900.4212
2022-05-13,132.73,137.7,128.74,131.6,24454.33,1664460.9685
2022-05-16,134.1,139.28,130.5,133.53,26169.0,1688871.3763
2022-05-17,134.28,141.0,134.0,138.17,25934.53,1747557.5381
2022-05-18,139.88,144.88,134.53,141.0,22698.89,1783351.0377
2022-05-19,138.02,144.3,136.1,139.0,22238.91,1758055.2783
2022-05-20,137.49,145.88,136.55,144.02,16984.41,1821547.6344
2022-05-23,144.14,155.0,144.08,149.18,16364.73,1886810.6936
2022-05-24,148.37,150.18,138.0,139.0,21626.09,1758055.2783
2022-05-25,139.99,144.7,137.74,139.99,17418.35,1770576.6792
2022-05-26,140.0,143.58,132.0,142.6,22337.34,1803587.6452
2022-05-27,143.0,145.48,138.01,141.8,14265.73,1793469.3415
2022-05-30,140.0,144.28,139.0,142.0,10804.54,1795998.9174
2022-05-31,141.73,147.89,141.0,146.58,11550.85,1853926.2064
2022-06-01,146.58,158.58,146.0,150.0,15499.49,1897181.955
2022-06-02,150.21,163.3,146.12,161.9,20727.63,2047691.7234
2022-06-06,163.0,164.6,153.51,158.66,22426.66,2006712.5932
2022-06-07,157.03,162.06,153.81,161.01,14269.71,2036435.1105
2022-06-08,162.28,163.88,149.0,154.35,21896.65,1952200.2317
2022-06-09,154.3,155.02,145.77,147.88,14457.99,1870368.45
2022-06-10,146.25,154.53,146.0,152.13,12668.57,1924121.9388
2022-06-13,150.0,151.56,142.18,149.1,23569.48,1885798.8633
2022-06-14,146.1,147.75,140.8,144.1,19867.74,1822559.4648
2022-06-15,144.7,155.8,143.99,151.53,16470.22,1916533.2109
2022-06-16,151.53,161.0,150.0,154.8,12751.7,1957891.7776
2022-06-17,152.0,158.02,150.98,153.95,10299.75,1947141.0798
2022-06-20,152.49,154.9,148.58,150.7,12154.24,1906035.4708
2022-06-21,150.98,158.58,148.5,154.0,10812.26,1947773.4738
2022-06-22,155.0,155.7,147.11,148.56,9743.03,1878969.0082
2022-06-23,148.52,160.5,148.51,160.0,12953.12,2023660.752
2022-06-24,157.87,161.59,153.68,154.3,11309.08,1951567.8377
2022-06-27,156.93,157.66,149.2,151.01,15138.0,1909956.3135
2022-06-28,151.68,156.8,149.0,155.11,13390.76,1961812.6203
2022-06-29,154.89,155.47,147.05,148.5,12205.34,1878210.1355
2022-06-30,146.0,155.58,146.0,155.1,9033.65,1961686.1415
2022-07-01,154.26,164.99,154.0,156.4,14151.08,1978128.3851
2022-07-04,156.91,157.0,147.0,149.38,14443.48,1889340.2696
2022-07-05,149.8,150.55,141.97,147.5,17030.45,1865562.2558
2022-07-06,146.21,176.0,146.21,170.9,28415.0,2161522.6407
2022-07-07,174.0,176.5,168.0,176.5,12898.68,2232350.7671
2022-07-08,173.5,182.98,173.0,175.59,14003.8,2220841.1965
2022-07-11,175.03,184.98,171.43,183.2,12049.02,2317091.561
2022-07-12,183.2,193.78,178.04,181.0,16417.3,2289266.2257
2022-07-13,178.21,181.66,171.05,176.0,14378.23,2226026.8272
2022-07-14,172.02,181.5,170.5,177.58,10082.92,2246010.4771
2022-07-15,175.43,202.15,175.43,200.0,23160.32,2529575.94
2022-07-18,196.26,200.0,192.4,193.6,10104.66,2448629.5099
2022-07-19,192.9,197.48,187.5,189.09,7959.11,2391587.5725
2022-07-20,191.0,201.38,190.8,196.88,8729.96,2490114.5553
2022-07-21,194.25,211.67,193.0,201.0,14090.69,2542223.8197
2022-07-22,204.8,206.0,197.1,202.0,7055.0,2554871.6994
2022-07-25,203.44,208.71,198.0,201.6,4995.8,2549812.5475
2022-07-26,200.58,202.49,196.52,201.35,4425.12,2546650.5776
2022-07-27,201.35,207.66,197.1,206.56,6181.95,2612546.0308
2022-07-28,207.0,218.7,204.5,214.52,8378.22,2713223.1532
2022-07-29,214.6,217.4,207.51,212.89,5796.06,2692607.1093
2022-08-01,211.0,231.99,209.55,229.82,12138.57,2906735.7127
2022-08-02,225.0,238.97,225.0,236.0,11162.31,2984899.6092
2022-08-03,239.8,253.99,232.7,239.88,13659.18,3033973.3824
2022-08-04,238.5,248.0,237.05,245.25,6728.6,3101892.4964
2022-08-05,247.49,268.85,242.0,264.09,10624.34,3340178.55
2022-08-08,267.31,267.31,230.14,256.5,13724.71,3244181.1431
2022-08-09,249.0,260.0,242.0,259.6,7816.73,3283389.5701
2022-08-10,251.2,282.88,251.2,274.62,9820.64,3473360.7232
2022-08-11,274.99,287.5,274.62,275.5,8989.73,3484490.8574
2022-08-12,276.0,277.49,263.08,266.43,8064.41,3369774.5885
2022-08-15,263.91,275.0,263.91,272.32,4652.88,3444270.5999
2022-08-16,272.63,285.0,267.1,269.15,8102.47,3404176.8213
2022-08-17,268.0,271.89,259.2,269.87,9079.15,3413283.2946
2022-08-18,264.94,288.0,264.94,277.52,6709.37,3510039.5743
2022-08-19,278.12,284.15,253.64,254.1,11239.34,3213826.2318
2022-08-22,252.81,270.01,252.81,262.0,7159.85,3313744.4814
2022-08-23,262.56,266.49,255.0,256.61,6147.45,3245572.4098
2022-08-24,258.6,259.1,233.29,237.48,15494.65,3003618.4712
2022-08-25,239.77,244.7,230.0,231.0,8074.77,2921660.2107
2022-08-26,232.29,237.44,226.17,227.7,4997.8,2879922.2077
2022-08-29,246.22,273.24,245.0,273.24,8781.44,3455906.6492
2022-08-30,285.37,285.98,265.0,278.5,14475.26,3522434.4965
2022-08-31,278.11,278.52,256.57,258.87,11552.01,3274156.6179
2022-09-01,262.1,275.69,260.02,262.99,12276.62,3326265.8823
2022-09-02,261.35,274.98,259.07,264.12,10839.38,3340557.9864
2022-09-05,256.5,279.0,247.35,275.45,14593.81,3483858.4634
2022-09-06,271.45,279.0,269.45,274.21,7045.99,3468175.0925
2022-09-07,275.9,294.9,274.22,289.8,13937.96,3665355.5371
2022-09-08,287.29,305.51,286.0,300.0,11204.84,3794363.91
2022-09-09,299.89,313.88,293.0,301.99,11942.07,3819533.1906
2022-09-13,301.64,313.95,299.0,303.53,6934.28,3839010.9253
2022-09-14,302.0,324.21,300.0,324.0,10602.38,4097913.0228
2022-09-15,322.98,323.01,308.43,320.21,10193.28,4049977.5587
2022-09-16,315.9,322.02,303.54,312.94,7956.71,3958027.4733
2022-09-19,310.14,327.0,307.5,310.0,8572.29,3920842.707
2022-09-20,310.63,313.4,303.53,307.39,6701.82,3887831.741
2022-09-21,306.0,312.5,295.99,301.6,8338.82,3814600.5175
2022-09-22,298.0,311.78,295.3,304.42,7808.66,3850267.5383
2022-09-23,304.06,309.88,293.5,300.93,6550.15,3806126.4381
2022-09-26,300.0,307.99,291.58,304.75,9648.21,3854441.3386
2022-09-27,302.56,325.83,302.56,315.1,9658.36,3985346.8935
2022-09-28,311.95,316.38,292.26,305.46,8965.5,3863421.3332
2022-09-29,303.71,314.0,296.37,312.16,5163.25,3948162.1272
2022-09-30,308.62,311.54,296.71,298.5,5407.66,3775392.0905
2022-10-10,288.0,288.0,240.0,246.01,27562.05,3111504.885
2022-10-11,248.5,249.1,198.99,205.57,36415.39,2600024.6299
2022-10-12,201.1,230.31,193.3,223.05,34470.98,2821109.5671
2022-10-13,219.08,240.0,215.01,231.55,20128.13,2928616.5445
2022-10-14,236.58,237.0,210.5,224.44,18865.03,2838690.1199
2022-10-17,223.99,258.87,221.42,246.11,19942.25,3112769.673
2022-10-18,246.0,252.0,237.99,238.85,12509.42,3020946.0663
2022-10-19,237.95,250.94,237.0,237.75,11701.15,3007033.3987
2022-10-20,234.0,285.3,228.0,272.88,43878.14,3451353.4125
2022-10-21,265.67,279.7,238.0,260.51,31070.74,3294899.1406
2022-10-24,257.58,277.48,256.47,266.51,19414.53,3370786.4188
2022-10-25,265.79,273.7,261.0,264.71,10335.57,3348020.2354
2022-10-26,261.6,273.24,257.0,265.19,12816.82,3354091.2176
2022-10-27,262.78,274.5,257.58,262.2,13307.01,3316274.0573
2022-10-28,258.99,283.5,257.0,269.96,15013.6,3414421.6038
2022-10-31,272.0,286.77,268.68,272.88,11313.0,3451353.4125
2022-11-01,269.95,278.66,263.0,272.0,11855.49,3440223.2784
2022-11-02,271.77,284.0,269.0,281.0,14295.97,3554054.1957
2022-11-03,278.98,292.38,276.01,286.52,11532.84,3623870.4916
2022-11-04,284.05,286.45,263.07,275.46,24448.73,3483984.9422
2022-11-07,268.0,276.14,261.0,261.24,19430.52,3304132.0928
2022-11-08,258.62,267.65,256.8,265.25,10390.39,3354850.0904
2022-11-09,263.05,268.0,250.94,250.94,12468.88,3173858.9319
2022-11-10,248.0,258.48,229.5,231.46,27745.61,2927478.2354
2022-11-11,247.5,255.0,240.07,241.74,16984.0,3057498.4387
2022-11-14,235.0,238.93,227.01,229.0,17102.2,2896364.4513
2022-11-15,232.94,252.99,227.0,242.76,20276.12,3070399.276
2022-11-16,244.0,249.93,234.05,236.4,10763.73,2989958.7611
2022-11-17,237.5,242.47,224.17,239.5,13768.96,3029167.1882
2022-11-18,239.0,240.88,229.0,229.29,11062.05,2900032.3364
2022-11-21,229.14,237.98,228.5,233.15,9402.41,2948853.1521
2022-11-22,233.17,233.17,222.65,223.65,10764.88,2828698.2949
2022-11-23,218.84,229.76,215.66,229.76,17191.22,2905976.8399
2022-11-24,228.0,238.94,225.51,234.2,14881.14,2962133.4257
2022-11-25,232.62,241.56,221.56,225.2,24600.18,2848302.5084
2022-11-28,217.02,231.0,216.51,216.99,21111.79,2744463.4161
2022-11-29,217.14,218.55,208.95,209.61,19346.66,2651122.0639
2022-11-30,209.34,214.38,207.89,211.03,10961.07,2669082.0531
2022-12-01,216.1,224.2,212.1,219.27,14775.67,2773300.5818
2022-12-02,220.0,226.83,217.01,222.5,11416.96,2814153.2333
2022-12-05,227.0,227.66,214.5,224.4,12857.32,2838184.2047
2022-12-06,222.0,244.99,220.02,238.1,22582.89,3011460.1566
2022-12-07,235.56,239.5,228.87,236.36,15283.04,2989452.8459
2022-12-08,234.11,235.9,225.0,227.1,13491.78,2872333.4799
2022-12-09,227.99,254.76,227.7,239.99,22020.73,3035364.6492
2022-12-12,240.0,255.0,239.18,247.4,15294.56,3129085.4378
2022-12-13,247.44,247.44,236.61,236.9,11292.05,2996282.7009
2022-12-14,256.0,275.0,242.0,246.39,30039.65,3116311.0793
2022-12-15,248.4,252.93,235.0,240.88,18035.8,3046621.2621
2022-12-16,240.0,240.0,230.1,235.06,13140.01,2973010.6023
2022-12-19,231.0,237.85,223.0,225.15,12143.97,2847670.1145
2022-12-20,221.79,230.43,218.88,220.36,7837.48,2787086.7707
2022-12-21,220.37,222.8,208.29,213.96,10580.5,2706140.3406
2022-12-22,214.24,217.22,209.04,211.95,6475.1,2680718.1024
2022-12-23,209.55,211.86,195.92,199.16,14694.74,2518951.7211
2022-12-26,200.33,210.58,198.8,209.2,11680.45,2645936.4332
2022-12-27,208.0,219.45,207.12,217.5,8850.52,2750913.8348
2022-12-28,216.99,222.48,212.42,221.78,9013.58,2805046.7599
2022-12-29,219.99,222.22,214.38,219.28,6973.53,2773427.0606
2022-12-30,221.5,223.76,212.6,216.75,7793.17,2741427.925
2023-01-03,214.0,224.5,212.22,223.5,11893.03,2826801.113
2023-01-04,226.67,234.98,207.88,210.8,19041.4,2666173.0408
2023-01-05,209.0,210.54,202.6,205.58,25254.83,2600151.1087
2023-01-06,205.14,211.0,202.2,208.02,11847.34,2631011.9352
2023-01-09,209.48,218.0,206.0,215.03,11280.53,2719673.5719
2023-01-10,215.39,220.34,210.49,218.9,11797.73,2768620.8663
2023-01-11,222.0,234.98,220.0,222.2,20411.6,2810358.8693
2023-01-12,222.0,224.37,213.33,219.98,11295.55,2782280.5764
2023-01-13,219.53,230.0,216.72,224.58,10115.64,2840460.823
2023-01-16,220.5,242.97,220.27,239.79,16866.4,3032835.0733
2023-01-17,239.28,258.0,239.28,255.89,19158.13,3236465.9364
2023-01-18,257.89,259.73,250.66,251.9,8350.8,3186000.8964
2023-01-19,252.47,267.57,250.0,266.5,10440.45,3370659.9401
2023-01-20,264.98,267.5,256.14,258.81,9709.0,3273397.7452
2023-01-30,261.3,263.0,243.4,250.4,17520.35,3167029.0769
2023-01-31,250.5,253.0,234.5,234.97,17004.83,2971872.2931
2023-02-01,235.25,245.85,235.25,239.65,11828.62,3031064.3701
2023-02-02,241.97,257.63,239.66,249.45,15179.53,3155013.5912
2023-02-03,248.99,252.33,243.09,245.96,7204.14,3110872.491
2023-02-06,244.46,251.14,240.2,243.4,8405.71,3078493.919
2023-02-07,242.59,248.0,234.65,237.0,11808.85,2997547.4889
2023-02-08,237.73,243.0,233.5,235.0,7374.46,2972251.7295
2023-02-09,231.0,247.67,230.11,245.56,9895.58,3105813.3391
2023-02-10,242.63,251.9,241.0,249.58,9842.38,3156657.8155
2023-02-13,248.78,265.0,243.01,262.62,14157.41,3321586.1668
2023-02-14,261.38,267.8,254.0,259.0,8530.74,3275800.8423
2023-02-15,260.0,283.5,260.0,278.0,13726.71,3516110.5566
2023-02-16,275.85,289.0,270.0,272.99,12129.55,3452744.6793
2023-02-17,270.25,275.45,260.01,260.2,9933.75,3290978.2979
2023-02-20,258.88,263.59,255.67,262.42,7446.31,3319056.5909
2023-02-21,260.51,271.04,260.51,270.12,8224.61,3416445.2646
2023-02-22,269.55,286.0,264.15,278.64,9624.4,3524205.1996
2023-02-23,276.29,276.79,260.02,262.35,13418.37,3318171.2393
2023-02-24,263.0,266.5,258.0,262.0,7344.81,3313744.4814
2023-02-27,267.0,273.0,259.42,260.4,11285.14,3293507.8739
2023-02-28,260.99,263.49,252.8,256.9,8398.89,3249240.2949
2023-03-01,256.0,259.5,248.0,257.29,9431.44,3254172.968
2023-03-02,257.97,268.0,256.25,262.92,8304.44,3325380.5307
2023-03-03,269.0,280.26,261.25,269.3,18811.85,3406074.0032
2023-03-06,272.7,289.8,265.73,288.77,16201.65,3652328.221
2023-03-07,283.73,288.58,274.4,275.88,9599.22,3489297.0516
2023-03-08,276.0,289.0,275.88,280.21,11743.6,3544062.3707
2023-03-09,281.23,304.0,281.05,294.5,14434.98,3724800.5717
2023-03-10,290.0,312.99,285.54,303.75,14453.41,3841793.4589
2023-03-13,300.21,310.0,297.0,308.64,9671.47,3903641.5906
2023-03-14,308.35,324.88,303.33,317.4,14701.7,4014437.0168
2023-03-15,317.0,317.39,296.2,304.0,21540.8,3844955.4288
2023-03-16,300.37,303.09,286.11,287.52,20442.58,3636518.3713
2023-03-17,290.6,298.0,288.4,293.65,17052.68,3714049.8739
2023-03-20,291.02,297.5,280.0,286.11,17446.45,3618684.861
2023-03-21,285.72,292.0,281.02,290.03,11358.63,3668264.5494
2023-03-22,290.07,292.0,274.5,278.3,17903.02,3519904.9205
2023-03-23,277.0,280.86,270.0,276.5,15990.56,3497138.7371
2023-03-24,276.0,276.0,263.12,265.01,16591.78,3351814.5993
2023-03-27,265.1,269.0,256.86,262.86,14407.57,3324621.6579
2023-03-28,262.0,262.86,252.01,252.8,11967.45,3197383.9882
2023-03-29,254.8,288.19,254.65,278.95,25062.91,3528126.0423
2023-03-30,278.0,283.59,274.0,275.0,10781.68,3478166.9175
2023-03-31,275.02,284.0,270.12,281.95,12148.29,3566069.6814
2023-04-03,286.2,309.8,283.82,308.78,24956.28,3905412.2938
2023-04-04,307.8,319.0,296.2,300.0,24148.68,3794363.91
2023-04-06,297.84,357.0,296.0,339.74,35220.54,4296990.6493
2023-04-07,341.28,379.96,340.78,379.5,27359.37,4799870.3462
2023-04-10,380.98,382.69,344.99,353.0,29917.11,4464701.5341
2023-04-11,355.82,358.0,325.0,340.6,29346.54,4307867.8258
2023-04-12,335.37,340.03,325.0,329.05,28331.92,4161784.8153
2023-04-13,326.8,359.0,324.88,358.87,34483.28,4538944.5879
2023-04-14,355.94,430.64,355.94,430.64,38363.75,5446682.914
2023-04-17,436.0,490.0,432.0,448.0,37721.72,5666250.1056
2023-04-18,450.0,450.0,416.67,434.0,34733.61,5489179.7898
2023-04-19,430.0,476.87,429.0,455.11,33772.85,5756176.5303
2023-04-20,450.72,482.0,435.0,440.1,50833.78,5566331.856
2023-04-21,438.0,453.6,408.03,409.0,58779.36,5172982.7973
2023-04-24,400.91,421.78,392.0,406.02,42339.71,5135292.1158
2023-04-25,412.1,420.0,394.0,398.02,33652.68,5034109.0782
2023-04-26,393.27,399.97,371.12,389.22,30638.75,4922807.7368
2023-04-27,385.45,422.68,381.0,397.99,29932.81,5033729.6418
2023-04-28,400.5,415.66,389.99,412.49,26774.37,5217123.8975
2023-05-04,400.0,412.37,387.0,408.0,26868.64,5160334.9176
2023-05-05,401.5,420.22,390.99,392.0,21394.51,4957968.8424
2023-05-08,390.84,413.08,381.0,401.0,21956.46,5071799.7597
2023-05-09,397.0,404.0,374.81,375.0,24538.0,4742954.8875
2023-05-10,375.0,378.0,356.63,364.72,23478.23,4612934.6842
2023-05-11,378.0,392.0,370.28,378.52,20707.93,4787475.424
2023-05-12,387.0,410.6,377.6,381.0,27661.51,4818842.1657
2023-05-15,377.68,401.97,373.23,394.0,23726.79,4983264.6018
2023-05-16,394.0,417.0,385.01,412.88,30129.85,5222056.5705
2023-05-17,411.7,430.0,404.04,411.0,23045.45,5198278.5567
2023-05-18,408.0,424.9,406.0,412.77,13281.63,5220665.3038
2023-05-19,414.5,423.68,402.3,411.0,13577.38,5198278.5567
2023-05-22,411.05,416.12,394.0,401.0,12050.0,5071799.7597
2023-05-23,398.9,399.0,383.26,387.0,11228.99,4894729.4439
2023-05-24,390.45,404.5,379.0,391.86,15986.8,4956198.1392
2023-05-25,388.34,394.79,383.3,392.9,10378.51,4969351.9341
2023-05-26,396.2,411.75,391.1,407.23,16373.37,5150596.0502
2023-05-29,417.41,425.0,405.53,417.81,17904.45,5284410.6175
2023-05-30,415.01,422.0,411.0,421.47,11891.48,5330701.8572
2023-05-31,424.66,430.9,400.0,411.8,18957.5,5208396.8605
2023-06-01,407.98,416.05,395.13,412.55,16559.61,5217882.7702
2023-06-02,410.0,430.0,406.13,418.2,15861.45,5289343.2905
2023-06-05,440.0,462.0,432.02,437.47,27741.84,5533067.9324
2023-06-06,430.0,444.44,422.5,427.0,19541.32,5400644.6319
2023-06-07,431.0,435.0,412.53,414.94,16060.93,5248111.2027
2023-06-08,413.96,427.75,406.33,415.3,15322.29,5252664.4394
2023-06-09,414.0,429.99,409.02,429.99,21886.48,5438461.7922
2023-06-12,422.0,430.0,413.41,419.0,18647.83,5299461.5943
2023-06-13,422.5,428.76,414.08,426.55,17193.79,5394953.086
2023-06-14,424.39,448.5,421.99,437.09,16305.15,5528261.7381
2023-06-15,440.0,447.5,416.0,420.0,15525.11,5312109.474
2023-06-16,419.74,434.0,418.1,428.0,12023.06,5413292.5116
2023-06-19,429.01,434.33,412.6,418.76,13851.19,5296426.1032
2023-06-20,418.77,421.99,411.17,412.21,11087.49,5213582.4911
2023-06-21,413.01,414.21,395.85,403.38,13792.63,5101901.7134
2023-06-26,399.8,418.0,393.0,408.72,13368.33,5169441.391
2023-06-27,403.58,419.98,396.95,402.75,8628.93,5093933.5492
2023-06-28,404.0,432.68,402.75,413.99,20624.59,5236095.717
2023-06-29,411.0,424.0,405.11,412.0,10542.4,5210926.4364
2023-06-30,411.39,426.8,406.51,425.97,13264.06,5387617.3158
2023-07-03,430.0,439.9,417.61,420.0,12164.97,5312109.474
2023-07-04,421.1,422.0,403.5,408.99,15038.15,5172856.3185
2023-07-05,408.0,408.0,350.0,358.0,48683.73,4527940.9326
2023-07-06,351.99,354.77,342.53,351.2,23165.38,4441935.3506
2023-07-07,347.27,354.9,341.5,346.95,15847.05,4388181.8619
2023-07-10,351.17,359.75,345.2,347.5,11707.63,4395138.1958
2023-07-11,348.68,350.71,342.15,342.9,12095.71,4336957.9491
2023-07-12,342.9,343.13,312.01,330.1,39950.78,4175065.089
2023-07-13,332.05,346.99,330.0,334.2,20368.22,4226921.3957
2023-07-14,344.22,344.22,328.59,331.55,10651.1,4193404.5145
2023-07-17,332.96,334.99,318.33,324.01,17635.33,4098039.5016
2023-07-18,323.31,333.86,320.0,326.2,13587.14,4125738.3581
2023-07-19,324.12,325.8,314.55,318.5,15580.72,4028349.6845
2023-07-20,318.92,321.88,313.33,316.8,10698.6,4006848.289
2023-07-21,315.0,319.78,310.55,315.55,9589.28,3991038.4393
2023-07-24,318.0,318.0,308.09,311.8,10281.65,3943608.8905
2023-07-25,316.0,316.89,304.56,313.51,16669.88,3965236.7647
2023-07-26,312.45,334.98,310.84,322.09,26437.08,4073755.5726
2023-07-27,319.9,327.36,316.9,321.79,12064.45,4069961.2087
2023-07-28,321.23,331.49,315.99,317.99,14367.62,4021899.2658
2023-07-31,311.14,333.5,311.0,330.07,18184.81,4174685.6526
2023-08-01,330.9,334.97,321.75,333.85,13009.15,4222494.6378
2023-08-02,330.9,353.29,330.08,348.85,16206.81,4412212.8333
2023-08-03,347.98,350.15,337.1,341.5,10487.55,4319250.9176
2023-08-04,342.25,343.0,331.26,341.7,8873.4,4321780.4935
2023-08-07,346.12,346.12,332.6,339.0,8213.38,4287631.2183
2023-08-08,339.5,344.94,334.05,336.29,7190.48,4253355.4643
2023-08-09,338.6,338.6,327.0,329.9,7948.33,4172535.513
2023-08-10,331.0,342.98,329.9,339.63,14519.61,4295599.3825
2023-08-11,340.1,343.0,331.87,339.1,11475.52,4288896.0063
2023-08-14,333.8,334.02,324.0,328.9,9103.97,4159887.6333
2023-08-15,331.13,331.13,316.0,323.88,11257.81,4096395.2772
2023-08-16,327.93,332.5,318.18,318.73,7884.39,4031258.6968
2023-08-17,316.35,328.0,313.38,324.99,7357.22,4110434.4237
2023-08-18,326.73,335.73,321.55,330.94,9248.17,4185689.3079
2023-08-21,328.0,328.0,314.41,315.89,10065.55,3995338.7184
2023-08-22,318.0,325.0,308.62,322.83,10295.01,4083115.0036
2023-08-23,320.01,325.48,313.0,314.42,7878.67,3976746.3353
2023-08-24,317.9,334.0,313.02,330.43,10919.87,4179238.8893
2023-08-25,326.0,336.6,323.55,332.24,10491.09,4202131.5515
2023-08-28,352.0,360.0,313.0,323.11,19241.34,4086656.4099
2023-08-29,312.5,343.5,285.97,339.26,22250.39,4290919.667
