trade_date,open,high,low,close,volume,mkt_cap
2023-08-30,339.02,358.8,339.02,346.5,23469.37,4382490.3161
2023-08-31,342.93,369.99,336.51,366.24,30229.56,4632159.4613
2023-09-01,378.0,400.0,368.05,370.01,27025.13,4679841.9678
2023-09-04,370.0,372.0,338.52,348.0,31178.53,4401462.1356
2023-09-05,346.0,360.5,345.66,354.0,20860.3,4477349.4138
2023-09-06,358.98,369.45,348.5,368.13,21123.6,4656063.954
2023-09-07,363.2,365.0,345.97,352.0,20748.12,4452053.6544
2023-09-08,346.66,355.0,340.1,354.0,20846.16,4477349.4138
2023-09-11,353.0,357.94,341.14,346.4,18514.37,4381225.5281
2023-09-12,344.0,347.96,337.01,337.5,10172.56,4268659.3988
2023-09-13,335.53,339.95,330.47,338.0,9121.0,4274983.3386
2023-09-14,336.57,339.55,325.9,327.76,9791.35,4145469.0505
2023-09-15,330.8,332.67,316.0,332.67,14596.74,4207570.1398
2023-09-18,325.0,329.03,315.42,317.35,12321.69,4013804.6228
2023-09-19,318.0,320.8,308.36,318.52,12552.63,4028602.642
2023-09-20,316.98,317.06,309.13,310.0,8327.09,3920842.707
2023-09-21,308.48,313.36,305.5,311.21,8437.14,3936146.6414
2023-09-22,311.5,325.0,307.01,323.66,12871.41,4093612.7437
2023-09-25,321.0,324.7,313.59,319.0,9584.78,4034673.6243
2023-09-26,318.0,325.54,315.5,320.3,5690.95,4051115.8679
2023-09-27,319.77,322.02,315.3,317.7,7666.05,4018231.3807
2023-09-28,214.66,238.21,212.03,238.21,20936.72,4459020.117
2023-10-09,235.22,238.17,231.13,236.54,12564.87,4427759.6175
2023-10-10,238.83,249.0,238.0,238.7,18984.14,4468192.3594
2023-10-11,238.03,245.48,235.15,241.99,15298.9,4529777.4154
2023-10-12,244.0,265.0,244.0,259.15,28731.54,4850993.0873
2023-10-13,258.83,262.88,253.68,254.94,22962.24,4772186.6783
2023-10-16,254.27,256.73,242.8,249.59,21987.19,4672040.7666
2023-10-17,250.37,259.7,246.23,257.0,18768.25,4810747.534
2023-10-18,260.2,264.43,250.61,255.35,18134.58,4779861.4117
2023-10-19,253.0,259.75,251.36,254.88,15721.58,4771063.5466
2023-10-20,253.44,257.8,245.55,247.35,19627.65,4630110.5157
2023-10-23,247.99,249.0,238.67,242.0,12785.32,4529964.604
2023-10-24,244.95,256.99,240.91,253.0,22235.85,4735872.086
2023-10-25,255.04,255.82,242.97,243.73,18385.12,4562348.2353
2023-10-26,242.89,249.58,240.65,246.0,16702.78,4604840.052
2023-10-27,247.97,252.52,242.55,246.5,16465.54,4614199.483
2023-10-30,251.99,256.67,243.0,249.78,26372.82,4675597.3504
2023-10-31,260.0,264.78,245.0,252.08,20113.88,4718650.733
2023-11-01,248.88,254.47,246.01,248.47,14169.28,4651075.6411
2023-11-02,248.0,249.86,233.25,233.44,22203.24,4369731.1453
2023-11-03,235.5,240.67,233.3,237.8,15996.24,4451345.3836
2023-11-06,239.29,240.95,229.27,233.99,24308.54,4380026.5194
2023-11-07,233.99,235.51,228.28,232.5,20049.26,4352135.415
2023-11-08,232.0,253.66,230.0,251.45,35998.97,4706857.8499
2023-11-09,251.5,251.88,244.69,246.12,20216.89,4607086.3154
2023-11-10,249.85,255.73,244.12,250.36,26273.8,4686454.2903
2023-11-13,255.06,255.36,246.0,248.12,17467.85,4644524.0394
2023-11-14,245.9,256.35,243.26,255.82,21058.5,4788659.2768
2023-11-15,255.82,258.0,248.1,248.75,16544.48,4656316.9225
2023-11-16,246.9,248.5,240.11,243.65,13483.16,4560850.7263
2023-11-17,244.02,250.2,242.93,248.38,12057.37,4649390.9436
2023-11-20,250.0,250.49,242.66,242.69,14542.25,4542880.6188
2023-11-21,242.51,245.5,237.26,237.26,9784.61,4441237.1981
2023-11-22,237.0,241.6,236.01,236.1,10774.25,4419523.3182
2023-11-23,236.1,244.84,236.1,240.75,13867.46,4506566.0265
2023-11-24,240.01,244.38,233.85,234.48,12714.46,4389198.7618
2023-11-27,234.97,249.99,233.85,249.02,23521.35,4661371.0152
2023-11-28,249.02,255.0,247.39,253.9,19594.93,4752719.0618
2023-11-29,254.04,263.88,251.98,257.68,19843.73,4823476.3602
2023-11-30,256.2,267.49,254.88,267.49,14277.08,5007108.3964
2023-12-01,262.99,262.99,252.01,257.86,17680.03,4826845.7553
2023-12-04,256.6,261.19,253.73,259.0,13053.2,4848185.258
2023-12-05,259.0,260.03,253.72,258.3,13342.8,4835082.0546
2023-12-06,257.39,266.97,257.0,263.9,15539.7,4939907.6818
2023-12-07,263.8,266.5,245.13,251.77,28514.04,4712847.8857
2023-12-08,252.0,268.67,251.76,260.99,39555.25,4885435.7934
2023-12-11,261.38,269.76,260.06,266.0,15751.8,4979217.292
2023-12-12,264.0,266.5,256.6,257.76,12713.77,4824973.8691
2023-12-13,256.9,259.75,253.45,253.45,10224.88,4744295.5739
2023-12-14,254.99,256.5,242.11,248.19,14410.78,4645834.3598
2023-12-15,247.86,249.63,242.01,243.2,14317.53,4552427.2384
2023-12-18,245.49,245.6,240.45,241.05,10942.08,4512181.6851
2023-12-19,241.05,245.0,238.42,244.4,11742.4,4574889.8728
2023-12-20,244.83,244.83,239.01,240.89,11394.95,4509186.6672
2023-12-21,243.5,243.74,239.2,241.9,10488.95,4528092.7178
2023-12-22,241.7,242.0,236.0,238.3,12192.54,4460704.8146
2023-12-25,238.0,239.94,228.5,232.17,12630.28,4345958.1905
2023-12-26,231.38,233.4,226.5,227.16,8874.38,4252176.6919
2023-12-27,227.52,241.03,225.0,239.67,16352.96,4486349.6555
2023-12-28,240.0,240.0,235.0,236.69,15986.72,4430567.4468
2023-12-29,236.69,238.84,226.83,231.3,22349.55,4329672.7806
2024-01-02,228.0,228.0,213.58,221.92,22703.05,4176273.755
2024-01-03,220.0,223.88,214.0,220.2,14592.59,4143905.3751
2024-01-04,218.8,223.56,217.5,219.5,12843.96,4130732.1973
2024-01-05,219.02,221.98,215.33,216.5,10295.84,4074275.7208
2024-01-08,214.31,215.0,202.04,206.6,21081.57,3887969.3483
2024-01-09,207.9,210.9,199.2,200.6,16495.24,3775056.3953
2024-01-10,199.9,202.0,195.19,197.73,10822.57,3721046.3661
2024-01-11,197.7,202.0,196.95,200.09,11579.26,3765458.7943
2024-01-12,200.66,206.5,198.09,198.09,13140.65,3727821.1433
2024-01-15,199.5,200.99,191.8,192.88,20057.56,3629775.0624
2024-01-16,193.0,199.38,191.01,195.0,16394.37,3669670.9725
2024-01-17,195.2,195.58,186.02,186.2,16354.44,3504065.3081
2024-01-18,185.04,187.0,177.9,183.7,25152.07,3457018.2444
2024-01-19,185.88,189.49,182.0,185.66,22142.31,3493903.1423
2024-01-22,184.83,186.79,171.36,173.04,22270.78,3256409.5645
2024-01-23,178.0,178.97,165.45,171.8,40765.68,3233074.2209
2024-01-24,174.98,176.62,168.4,172.59,26641.86,3247941.093
2024-01-25,172.59,183.8,172.59,182.0,34146.03,3425026.241
2024-01-26,181.1,181.1,173.06,173.31,21919.39,3261490.6474
2024-01-29,175.0,179.69,169.0,169.57,18247.98,3191108.24
2024-01-30,169.45,173.3,163.5,164.63,18388.94,3098143.2421
2024-01-31,165.9,169.66,160.5,163.0,21409.36,3067468.5565
2024-02-01,163.2,171.97,160.96,166.89,28821.99,3140673.7877
2024-02-02,167.97,168.68,155.02,159.66,25538.17,3004613.6793
2024-02-05,159.52,162.71,146.5,156.0,29162.04,2935736.778
2024-02-06,157.0,176.8,153.99,176.28,33328.57,3317382.5591
2024-02-07,177.16,186.66,173.83,182.49,39281.24,3434247.4655
2024-02-08,186.0,199.14,182.0,190.24,29133.62,3580093.3631
2024-02-19,191.0,191.0,182.71,187.79,27377.8,3533987.2406
2024-02-20,186.0,188.98,182.01,185.03,16566.0,3482047.2823
2024-02-21,183.0,193.18,180.45,187.0,19618.81,3519120.3685
2024-02-22,187.33,190.65,185.28,189.5,17712.75,3566167.4323
2024-02-23,189.6,191.68,183.1,186.18,21961.97,3503688.9316
2024-02-26,185.43,192.88,184.32,189.01,20888.07,3556946.2078
2024-02-27,189.62,198.5,188.0,198.39,23653.48,3733466.7909
2024-02-28,199.99,203.57,190.2,190.38,24442.59,3582727.9987
2024-02-29,194.0,214.98,193.15,213.5,42171.53,4017819.2443
2024-03-01,217.0,217.5,205.34,209.79,29803.52,3948001.4016
2024-03-04,211.0,212.0,205.51,209.11,24124.31,3935204.6003
2024-03-05,208.51,211.97,204.62,207.0,23330.64,3895496.8785
2024-03-06,206.8,206.81,199.6,204.44,23181.66,3847320.6852
2024-03-07,205.99,211.5,203.01,203.01,20199.7,3820409.7648
2024-03-08,203.01,208.09,200.76,203.89,25271.83,3836970.3312
2024-03-11,201.0,206.93,199.0,206.11,16136.37,3878748.1238
2024-03-12,206.1,213.07,204.5,208.48,21381.62,3923348.7402
2024-03-13,209.98,213.0,205.56,205.56,18065.69,3868397.7698
2024-03-14,203.13,206.8,200.0,201.15,15698.92,3785406.7493
2024-03-15,202.0,204.99,199.71,204.28,14967.65,3844309.6731
2024-03-18,204.5,209.8,201.5,207.96,20125.6,3913562.951
2024-03-19,207.89,210.59,205.56,206.16,15972.91,3879689.0651
2024-03-20,204.02,207.5,203.61,205.86,11395.1,3874043.4174
2024-03-21,211.8,216.61,209.32,210.0,20878.79,3951953.355
2024-03-22,212.0,222.22,210.0,216.5,26610.26,4074275.7208
2024-03-25,217.87,220.0,208.07,210.04,24792.79,3952706.108
2024-03-26,208.09,213.26,201.08,201.35,18767.47,3789170.5144
2024-03-27,201.0,203.0,192.0,192.0,15026.97,3613214.496
2024-03-28,191.0,193.64,185.51,187.14,27846.59,3521755.0041
2024-03-29,187.19,190.1,182.16,188.51,21559.77,3547536.795
2024-04-01,189.51,191.67,184.6,185.9,19064.29,3498419.6605
2024-04-02,185.9,185.9,178.6,179.84,22342.84,3384377.5779
2024-04-03,179.1,184.8,177.63,180.85,19879.0,3403384.5917
2024-04-08,185.0,189.0,179.29,179.31,18183.79,3374403.6004
2024-04-09,178.0,181.6,177.0,181.0,11378.07,3406207.4155
2024-04-10,179.0,181.03,174.56,174.71,12256.92,3287837.0031
2024-04-11,173.9,177.5,171.13,171.6,15547.73,3229310.4558
2024-04-12,171.0,173.9,169.0,171.0,12850.96,3218019.1605
2024-04-15,172.98,186.71,172.97,184.97,29249.96,3480918.1527
2024-04-16,182.0,186.6,177.01,177.91,18799.08,3348057.2447
2024-04-17,180.0,186.5,175.99,186.27,23430.22,3505382.6259
2024-04-18,184.05,185.95,181.11,181.4,16581.83,3413734.9457
2024-04-19,178.01,181.3,169.28,170.66,20623.96,3211620.7598
2024-04-22,166.8,177.58,163.79,174.4,17461.49,3282003.1672
2024-04-23,175.34,180.0,172.21,178.6,15214.1,3361042.2343
2024-04-24,179.18,186.62,178.18,183.3,16037.82,3449490.7142
2024-04-25,181.5,184.78,180.76,182.48,11015.86,3434059.2772
2024-04-26,184.03,184.99,180.08,183.85,20686.69,3459841.0682
2024-04-29,182.0,194.93,181.0,192.88,24685.59,3629775.0624
2024-04-30,188.82,190.0,178.3,181.67,51195.68,3418816.0286
2024-05-06,186.0,186.86,181.63,182.83,21036.21,3440645.8662
2024-05-07,181.3,185.96,181.05,181.86,13871.24,3422391.6054
2024-05-08,182.9,183.28,169.52,172.03,24865.5,3237402.5508
2024-05-09,172.01,183.49,171.97,180.07,31312.57,3388705.9078
2024-05-10,181.5,182.53,172.37,175.39,26939.71,3300633.8044
2024-05-13,172.5,174.98,167.21,168.27,23352.51,3166643.7669
2024-05-14,169.5,172.0,166.11,168.61,12793.92,3173042.1676
2024-05-15,167.2,178.0,165.42,175.5,23758.28,3302703.8753
2024-05-16,175.32,178.88,174.01,175.37,14217.46,3300257.4279
2024-05-17,174.0,181.6,173.55,181.44,16188.75,3414487.6987
2024-05-20,180.56,183.77,177.35,179.53,12156.86,3378543.742
2024-05-21,178.99,186.5,178.28,185.52,20717.01,3491268.5068
2024-05-22,185.98,186.48,181.36,184.13,13143.37,3465110.3393
2024-05-23,185.01,188.88,183.11,187.6,21693.27,3530411.6638
2024-05-24,186.89,187.61,181.5,182.43,12375.0,3433118.336
2024-05-27,181.89,194.9,176.05,191.5,27351.7,3603805.0833
2024-05-28,191.4,194.49,187.5,187.6,19167.16,3530411.6638
2024-05-29,187.9,188.56,183.01,183.76,12107.01,3458147.3739
2024-05-30,182.88,190.84,182.01,187.75,18105.43,3533234.4876
2024-05-31,188.9,191.66,184.16,185.27,15043.99,3486563.8004
2024-06-03,183.8,193.0,183.8,192.7,22005.38,3626387.6739
2024-06-04,192.0,195.7,190.04,193.32,15460.79,3638055.3457
2024-06-05,193.0,198.65,192.61,196.1,20110.4,3690371.6806
2024-06-06,196.29,204.86,196.29,200.24,21571.48,3768281.6181
2024-06-07,199.97,207.89,198.52,204.1,15755.71,3840922.2846
2024-06-11,137.16,146.0,137.16,144.6,37327.44,4024519.3753
2024-06-12,143.72,145.99,140.2,141.89,35421.41,3949094.4271
2024-06-13,142.99,145.88,142.1,144.77,31073.55,4029250.8296
2024-06-14,143.5,143.5,138.28,138.92,47541.72,3866433.1371
2024-06-17,138.0,141.59,136.01,140.04,25366.22,3897605.0714
2024-06-18,140.73,140.99,135.7,136.33,25233.86,3794348.039
2024-06-19,136.5,139.5,134.08,138.38,22383.8,3851403.8116
2024-06-20,137.0,144.44,137.0,140.25,27981.65,3903449.8091
2024-06-21,137.8,140.5,135.29,139.4,16868.23,3879792.5375
2024-06-24,138.0,138.88,131.0,131.6,32904.38,3662702.2807
2024-06-25,132.69,132.69,125.84,127.29,28912.22,3542745.9978
2024-06-26,128.39,130.0,125.95,129.0,18857.03,3590338.8618
2024-06-27,128.57,129.46,125.4,125.98,13563.97,3506285.9675
2024-06-28,125.98,126.8,118.18,120.11,50681.92,3342911.6333
2024-07-01,120.0,120.71,116.68,118.8,21875.09,3306451.603
2024-07-02,119.0,120.19,116.48,116.59,20238.34,3244942.6969
2024-07-03,116.0,122.5,115.43,122.0,30345.43,3395514.2724
2024-07-04,122.5,123.3,117.79,118.27,17119.18,3291700.5983
2024-07-05,117.0,118.0,114.6,117.49,18739.05,3269991.5727
2024-07-08,118.04,119.18,111.0,111.92,33433.89,3114966.8637
2024-07-09,111.65,115.79,110.24,114.82,28462.47,3195679.9078
2024-07-10,113.8,118.87,113.27,114.68,27688.68,3191783.4161
2024-07-11,117.33,117.6,111.4,115.02,31597.49,3201246.3247
2024-07-12,114.0,117.94,113.01,117.15,26606.93,3260528.664
2024-07-15,118.0,125.0,118.0,124.0,40599.52,3451178.4408
2024-07-16,122.85,125.99,121.97,125.1,27860.09,3481793.7334
2024-07-17,125.1,130.0,123.12,127.65,35103.06,3552765.5481
2024-07-18,128.14,133.58,125.51,131.55,41644.65,3661310.6765
2024-07-19,131.5,135.88,129.7,133.26,42145.09,3708903.5405
2024-07-22,133.27,138.39,131.0,132.98,37474.67,3701110.5569
2024-07-23,132.27,132.55,123.88,124.0,34116.52,3451178.4408
2024-07-24,123.5,124.8,120.5,121.3,19432.07,3376031.8135
2024-07-25,119.24,122.6,119.24,121.36,16890.61,3377701.7385
2024-07-26,120.92,127.9,120.2,126.0,22919.99,3506842.6092
2024-07-29,125.9,127.76,122.12,122.4,16641.59,3406647.1061
2024-07-30,122.4,125.87,120.54,123.18,18581.17,3428356.1318
2024-07-31,123.0,128.29,121.02,128.0,28479.77,3562506.7776
2024-08-01,128.52,137.48,128.52,133.82,41832.4,3724489.5076
2024-08-02,132.5,136.96,130.6,131.8,32364.0,3668268.6976
2024-08-05,129.94,135.0,126.86,130.05,35830.3,3619562.5502
2024-08-06,130.2,133.93,130.0,133.38,28626.66,3712243.3906
2024-08-07,131.65,135.5,131.6,132.41,20113.68,3685246.2689
2024-08-08,131.5,138.9,129.6,136.59,29052.64,3801584.3809
2024-08-09,137.6,138.59,131.6,132.0,26954.47,3673835.1144
2024-08-12,131.8,132.69,130.0,131.4,11065.27,3657135.8639
2024-08-13,131.88,132.56,129.0,132.11,14760.5,3676896.6437
2024-08-14,132.0,132.5,125.0,125.0,25699.91,3479010.525
2024-08-15,124.99,127.89,122.75,125.7,21253.45,3498492.9839
2024-08-16,125.21,127.9,124.6,126.02,11063.04,3507399.2509
2024-08-19,126.17,128.17,124.42,124.99,12754.9,3478732.2042
2024-08-20,125.88,125.88,119.95,120.88,20852.87,3364342.3381
2024-08-21,120.62,121.87,119.67,120.82,12335.07,3362672.413
2024-08-22,121.02,121.26,118.0,119.29,14971.74,3320089.3242
2024-08-23,119.88,119.88,113.55,117.0,23049.0,3256353.8514
2024-08-26,117.0,121.5,116.0,119.5,19641.83,3325934.0619
2024-08-27,119.44,124.01,119.43,123.0,18035.9,3423346.3566
2024-08-28,122.0,125.6,122.0,123.0,16751.25,3423346.3566
2024-08-29,123.0,126.0,122.02,124.68,15307.03,3470104.2581
2024-08-30,125.03,129.5,124.15,128.4,26176.45,3573639.6113
2024-09-02,127.89,128.28,120.68,120.96,14332.92,3366568.9048
2024-09-03,120.97,123.5,120.49,121.31,9467.56,3376310.1343
2024-09-04,120.0,124.9,118.0,123.0,12141.79,3423346.3566
2024-09-05,123.5,124.9,122.65,124.55,8752.54,3466486.0871
2024-09-06,124.94,124.94,118.38,118.8,13492.06,3306451.603
2024-09-09,119.0,120.73,117.35,118.41,7138.88,3295597.0901
2024-09-10,118.88,120.83,117.79,120.5,10107.91,3353766.1461
2024-09-11,120.34,122.44,119.56,120.82,10654.1,3362672.413
2024-09-12,120.57,122.0,117.51,117.51,11387.88,3270548.2143
2024-09-13,117.97,118.59,114.01,116.54,18406.62,3243551.0927
2024-09-18,116.94,116.95,113.0,113.83,12960.49,3168126.1445
2024-09-19,114.08,115.8,111.06,114.6,15325.8,3189556.8493
2024-09-20,114.5,114.99,109.0,110.8,22069.94,3083794.9294
2024-09-23,110.98,110.98,103.28,103.45,35800.35,2879229.1105
2024-09-24,104.55,108.47,101.4,107.5,34612.11,2991949.0515
2024-09-25,109.7,111.11,105.18,105.8,31755.88,2944634.5084
2024-09-26,106.0,110.6,104.57,110.6,25349.75,3078228.5125
2024-09-27,113.5,121.38,112.55,121.25,23825.1,3374640.2093
2024-09-30,129.18,144.0,127.1,144.0,68028.88,4007820.1248
2024-10-08,172.8,172.8,160.0,172.8,97836.95,4809384.1498
2024-10-09,167.0,188.2,160.75,167.7,119557.88,4667440.5203
2024-10-10,169.0,169.0,149.78,151.5,75472.28,4216560.7563
2024-10-11,150.0,152.76,137.9,139.78,50366.2,3890368.7295
2024-10-14,140.76,147.75,136.01,143.3,49838.2,3988337.6659
2024-10-15,144.78,151.0,142.17,143.05,48847.5,3981379.6448
2024-10-16,133.56,142.65,133.56,139.04,28874.21,3869772.9872
2024-10-17,141.0,142.66,137.68,137.73,29396.44,3833312.9569
2024-10-18,138.5,159.9,136.03,153.85,80506.33,4281966.1542
2024-10-21,156.9,169.97,151.05,153.86,121896.26,4282244.475
2024-10-22,152.7,152.7,146.2,148.72,67741.75,4139187.5622
2024-10-23,147.0,157.7,146.12,154.49,64700.15,4299778.6881
2024-10-24,151.96,160.95,150.0,156.0,61423.11,4341805.1352
2024-10-25,156.79,166.5,156.79,161.26,58377.53,4488201.8981
2024-10-28,161.26,163.9,153.83,157.2,54211.56,4375203.6362
2024-10-29,154.03,159.43,152.2,152.92,62996.82,4256082.3159
2024-10-30,151.44,154.78,149.13,151.54,46598.83,4217674.0397
2024-10-31,151.5,163.62,150.19,161.0,64723.44,4480965.5562
2024-11-01,160.08,164.58,154.92,155.11,49398.43,4317034.5803
2024-11-04,154.14,170.26,153.6,167.9,74664.8,4673006.9372
2024-11-05,167.9,176.6,166.1,169.01,72119.87,4703900.5506
2024-11-06,169.0,184.79,167.18,177.2,75946.71,4931845.3202
2024-11-07,175.5,180.0,171.88,177.6,51536.16,4942978.1539
2024-11-08,182.5,206.6,181.1,188.78,89059.88,5254140.8553
2024-11-11,197.49,216.38,195.17,212.45,124490.55,5912926.2883
2024-11-12,208.32,212.2,197.81,200.0,87099.07,5566416.84
2024-11-13,200.0,216.52,197.36,206.89,69867.37,5758179.9001
2024-11-14,203.86,216.0,203.17,205.5,57191.43,5719493.3031
2024-11-15,205.0,205.0,180.0,184.0,84406.23,5121103.4928
2024-11-18,182.0,193.98,178.62,186.98,61583.17,5204043.1037
2024-11-19,185.85,191.58,178.0,188.48,56259.02,5245791.23
2024-11-20,187.0,189.9,185.0,187.86,31573.01,5228535.3378
2024-11-21,189.0,198.67,187.86,194.31,47709.44,5408052.2809
2024-11-22,193.0,200.12,190.0,190.1,40932.92,5290879.2064
2024-11-25,191.05,198.38,187.0,191.86,43416.54,5339863.6746
2024-11-26,190.94,194.99,189.02,189.9,29027.16,5285312.7896
2024-11-27,187.2,192.0,178.6,190.13,44301.83,5291714.1689
2024-11-28,191.0,199.9,189.01,195.6,49010.98,5443955.6695
2024-11-29,194.3,204.95,193.8,199.31,40394.27,5547212.7019
2024-12-02,199.64,201.0,195.51,198.0,34330.75,5510752.6716
2024-12-03,199.5,202.67,185.28,189.91,50306.89,5285591.1104
2024-12-04,193.03,193.69,184.95,187.1,34701.47,5207382.9538
2024-12-05,184.15,185.98,179.5,183.8,44310.51,5115537.076
2024-12-06,184.0,187.98,182.02,184.02,38387.11,5121660.1345
2024-12-09,183.22,185.0,178.64,180.96,30847.81,5036493.9568
2024-12-10,189.0,190.8,179.52,180.15,34927.38,5013949.9686
2024-12-11,180.99,181.0,174.3,175.15,37650.81,4874789.5476
2024-12-12,174.9,176.07,172.77,173.71,35544.92,4834711.3464
2024-12-13,172.0,174.61,169.0,171.5,57771.88,4773202.4403
2024-12-16,170.0,170.0,161.2,164.2,58984.39,4570028.2256
2024-12-17,164.2,166.98,162.6,163.97,27693.2,4563626.8463
2024-12-18,165.0,170.5,164.23,166.55,39137.9,4635433.6235
2024-12-19,164.0,166.5,161.5,164.4,40022.86,4575594.6425
2024-12-20,164.88,174.21,163.43,168.56,53303.22,4691376.1128
2024-12-23,167.99,174.6,164.6,170.01,49004.74,4731732.6348
2024-12-24,169.33,172.0,165.3,170.1,40483.86,4734237.5224
2024-12-25,170.2,170.99,163.77,163.77,35902.55,4558060.4294
2024-12-26,163.54,165.9,161.7,163.22,35008.27,4542752.7831
2024-12-27,163.81,169.2,161.39,163.06,42119.32,4538299.6497
2024-12-30,162.98,164.84,159.2,160.38,40691.75,4463709.664
2024-12-31,160.79,161.9,153.66,153.67,42869.97,4276956.379
2025-01-02,154.59,154.67,144.97,146.7,42233.54,4082966.7521
2025-01-03,148.2,152.99,146.82,148.0,41291.63,4119148.4616
2025-01-06,148.6,151.37,145.27,145.76,26497.26,4056804.593
2025-01-07,147.5,150.17,146.08,148.18,28168.46,4124158.2368
2025-01-08,146.87,148.9,141.16,147.0,37337.11,4091316.3774
2025-01-09,146.8,149.29,145.3,146.11,24976.14,4066545.8225
2025-01-10,146.21,151.8,143.2,143.2,38400.09,3985554.4574
2025-01-13,141.57,144.81,141.11,144.24,30218.24,4014499.825
