date,open,close,high,low,volume
2020-01-02,4121.35,4152.24,4172.66,4121.35,18211.68
2020-01-03,4161.22,4144.96,4164.3,4131.86,14282.62
2020-01-06,4120.52,4129.3,4170.64,4102.38,17531.0
2020-01-07,4137.4,4160.23,4161.25,4135.1,13948.9
2020-01-08,4139.63,4112.32,4149.81,4101.98,16758.59
2020-01-09,4145.53,4164.37,4165.66,4143.59,13688.63
2020-01-10,4177.58,4163.18,4180.98,4148.48,11303.17
2020-01-13,4166.93,4203.99,4203.99,4148.6,11969.2
2020-01-14,4215.16,4189.89,4223.51,4188.08,12932.08
2020-01-15,4186.88,4166.73,4193.87,4150.88,10463.31
2020-01-16,4174.82,4149.04,4175.29,4142.18,10026.76
2020-01-17,4162.19,4154.85,4177.03,4141.64,9872.57
2020-01-20,4170.74,4185.83,4185.96,4149.49,12240.91
2020-01-21,4165.02,4114.31,4165.02,4113.33,13052.75
2020-01-22,4093.8,4131.93,4141.18,4046.49,12675.88
2020-01-23,4093.32,4003.9,4103.52,3972.39,16035.76
2020-02-03,3639.91,3688.36,3732.16,3639.91,15755.96
2020-02-04,3652.0,3785.64,3786.86,3652.0,21393.33
2020-02-05,3801.1,3828.53,3866.01,3781.61,17492.55
2020-02-06,3841.75,3899.78,3914.92,3806.96,17646.22
2020-02-07,3879.55,3899.87,3899.88,3849.71,15173.18
2020-02-10,3872.37,3916.01,3920.17,3861.01,14840.7
2020-02-11,3926.42,3952.46,3970.52,3915.71,14344.17
2020-02-12,3945.67,3984.43,3984.43,3940.67,12671.03
2020-02-13,3985.88,3959.92,3999.55,3950.14,14500.18
2020-02-14,3954.23,3987.73,4001.56,3954.02,14323.98
2020-02-17,3999.65,4077.42,4077.45,3999.65,18277.9
2020-02-18,4069.83,4057.51,4076.39,4027.79,16323.62
2020-02-19,4049.59,4051.31,4085.17,4042.85,16904.64
2020-02-20,4062.9,4144.66,4148.53,4055.81,21223.26
2020-02-21,4134.87,4149.49,4184.44,4130.17,21721.36
2020-02-24,4131.84,4132.84,4149.01,4097.18,21286.93
2020-02-25,4066.3,4123.85,4126.71,4020.91,24416.78
2020-02-26,4070.1,4073.02,4132.78,4061.13,26109.41
2020-02-27,4084.08,4084.88,4110.53,4067.44,18129.1
2020-02-28,3988.73,3940.05,4031.15,3928.07,23027.51
2020-03-02,3968.84,4069.67,4092.54,3968.84,21931.36
2020-03-03,4125.14,4091.36,4147.65,4067.91,21936.98
2020-03-04,4078.5,4115.05,4115.26,4060.73,18242.47
2020-03-05,4150.21,4206.73,4215.85,4127.04,23182.31
2020-03-06,4158.2,4138.51,4181.31,4135.39,17247.57
2020-03-09,4063.08,3997.13,4063.08,3995.13,20810.2
2020-03-10,3975.23,4082.73,4093.0,3954.75,19741.64
2020-03-11,4090.93,4028.43,4091.27,4028.4,16165.61
2020-03-12,3976.11,3950.91,3987.43,3926.27,15706.05
2020-03-13,3771.01,3895.31,3937.18,3765.15,18829.67
2020-03-16,3899.86,3727.84,3899.86,3720.51,18596.83
2020-03-17,3739.78,3709.68,3786.89,3618.31,16624.61
2020-03-18,3729.69,3636.26,3775.85,3636.26,15503.75
2020-03-19,3623.79,3589.09,3647.99,3503.19,18080.74
2020-03-20,3629.51,3653.22,3663.95,3588.78,13960.3
2020-03-23,3542.68,3530.31,3585.8,3523.79,13710.88
2020-03-24,3598.65,3625.11,3627.76,3545.45,14310.3
2020-03-25,3711.48,3722.52,3732.65,3685.99,15349.6
2020-03-26,3692.61,3698.05,3736.25,3681.27,11231.07
2020-03-27,3746.39,3710.06,3758.78,3709.92,12406.1
2020-03-30,3657.46,3674.11,3690.64,3637.59,12687.67
2020-03-31,3708.14,3686.16,3716.07,3676.2,11145.3
2020-04-01,3682.3,3675.08,3731.78,3670.97,11935.26
2020-04-02,3656.32,3734.53,3734.53,3652.32,11516.82
2020-04-03,3721.48,3713.22,3738.83,3698.98,9982.51
2020-04-07,3779.91,3798.02,3803.63,3772.21,14277.8
2020-04-08,3776.42,3780.34,3793.0,3767.29,11138.95
2020-04-09,3798.49,3792.81,3801.72,3785.31,10048.5
2020-04-10,3794.84,3769.18,3824.74,3758.96,10244.5
2020-04-13,3751.71,3753.26,3769.88,3740.19,7905.33
2020-04-14,3777.83,3825.7,3825.76,3764.98,11063.76
2020-04-15,3820.85,3797.36,3829.8,3793.44,10846.2
2020-04-16,3777.8,3802.38,3807.36,3774.56,9594.8
2020-04-17,3831.92,3839.49,3863.45,3821.42,13200.43
2020-04-20,3845.46,3853.46,3853.8,3831.55,10001.31
2020-04-21,3838.23,3808.05,3838.23,3780.0,10292.19
2020-04-22,3789.13,3839.38,3839.38,3782.21,8589.95
2020-04-23,3851.91,3829.75,3857.47,3826.56,9550.85
2020-04-24,3826.31,3796.97,3827.21,3787.07,9484.41
2020-04-27,3808.02,3822.77,3842.87,3793.77,9546.27
2020-04-28,3835.35,3849.15,3859.68,3768.2,12209.35
2020-04-29,3837.51,3867.03,3880.74,3833.72,9585.46
2020-04-30,3880.41,3912.58,3921.7,3880.41,13291.71
2020-05-06,3867.26,3936.25,3937.69,3865.99,13985.57
2020-05-07,3937.59,3924.89,3941.48,3915.9,10551.46
2020-05-08,3943.0,3963.62,3979.66,3935.98,11694.33
2020-05-11,3974.76,3960.18,3998.1,3944.5,12267.38
2020-05-12,3961.34,3960.24,3970.11,3930.21,9825.06
2020-05-13,3946.64,3968.25,3972.53,3932.57,8819.07
2020-05-14,3952.2,3925.22,3952.2,3924.05,8853.0
2020-05-15,3941.13,3912.82,3945.2,3907.4,9261.84
2020-05-18,3914.66,3922.91,3946.43,3898.4,11280.18
2020-05-19,3963.78,3956.25,3966.85,3944.07,9401.53
2020-05-20,3955.71,3935.22,3955.71,3923.92,10079.12
2020-05-21,3950.6,3913.79,3951.74,3907.58,9486.1
2020-05-22,3907.58,3824.06,3907.58,3818.15,10337.84
2020-05-25,3828.32,3829.32,3835.63,3800.18,7903.33
2020-05-26,3850.0,3872.77,3874.75,3844.48,7744.81
2020-05-27,3873.7,3845.61,3873.7,3838.42,8371.18
2020-05-28,3848.49,3856.63,3885.42,3818.43,9306.41
2020-05-29,3838.38,3867.02,3872.3,3830.42,9381.38
2020-06-01,3901.73,3971.34,3976.32,3901.73,13645.67
2020-06-02,3969.95,3983.57,3991.78,3958.98,14430.31
2020-06-03,4001.17,3983.65,4018.68,3982.93,13659.75
2020-06-04,3998.16,3982.19,3999.81,3968.57,10427.77
2020-06-05,3988.22,4001.25,4001.25,3967.93,10244.39
2020-06-08,4023.61,4021.95,4050.22,4016.1,13792.58
2020-06-09,4027.56,4047.03,4052.16,4016.34,11530.45
2020-06-10,4046.23,4039.71,4046.23,4024.42,11226.57
2020-06-11,4031.74,3995.88,4043.01,3979.75,12730.89
2020-06-12,3931.62,4003.08,4011.06,3927.25,13416.66
2020-06-15,3982.97,3954.99,4007.14,3954.99,13129.79
2020-06-16,3995.58,4014.57,4014.57,3987.86,11105.15
2020-06-17,4018.61,4017.59,4018.61,3992.13,10560.58
2020-06-18,4009.78,4044.38,4047.56,4000.9,13814.88
2020-06-19,4047.05,4098.71,4109.36,4043.49,15294.7
2020-06-22,4097.51,4102.05,4126.94,4088.78,15582.95
2020-06-23,4098.04,4121.79,4124.73,4080.75,12922.95
2020-06-24,4128.1,4138.99,4144.68,4123.36,12171.25
2020-06-29,4127.93,4109.72,4137.37,4092.54,13086.59
2020-06-30,4130.0,4163.96,4174.42,4129.78,12593.35
2020-07-01,4172.64,4247.78,4247.78,4163.5,16999.05
2020-07-02,4239.41,4335.84,4340.1,4238.12,25293.94
2020-07-03,4353.19,4419.6,4419.6,4348.45,29048.55
2020-07-06,4465.81,4670.09,4678.11,4465.81,40582.1
2020-07-07,4739.61,4698.13,4796.32,4688.06,40600.86
2020-07-08,4692.86,4774.0,4803.36,4670.65,34807.48
2020-07-09,4770.08,4840.77,4854.12,4757.29,35104.69
2020-07-10,4796.09,4753.13,4821.37,4734.47,31694.97
2020-07-13,4742.37,4852.96,4878.08,4741.87,32164.54
2020-07-14,4836.17,4806.69,4860.44,4729.93,29724.2
2020-07-15,4821.52,4744.47,4837.48,4723.36,27238.9
2020-07-16,4741.53,4516.25,4772.56,4513.65,28465.71
2020-07-17,4524.77,4544.7,4601.37,4485.82,20737.56
2020-07-20,4597.2,4680.3,4681.94,4534.23,24606.89
2020-07-21,4697.5,4691.04,4714.29,4661.44,20041.57
2020-07-22,4682.66,4714.45,4790.45,4675.35,22419.92
2020-07-23,4668.74,4712.44,4731.4,4607.66,23431.46
2020-07-24,4679.03,4505.59,4691.7,4479.39,24390.52
2020-07-27,4535.01,4528.45,4558.12,4482.44,17142.06
2020-07-28,4567.67,4568.26,4590.25,4537.68,16276.85
2020-07-29,4559.16,4679.01,4680.56,4548.85,18669.53
2020-07-30,4689.76,4656.15,4704.63,4649.77,16696.76
2020-07-31,4652.18,4695.05,4741.81,4621.96,18483.9
2020-08-03,4735.9,4771.31,4771.37,4720.03,21477.62
2020-08-04,4778.49,4775.8,4807.08,4747.77,23997.5
2020-08-05,4761.76,4777.11,4786.7,4711.27,19670.05
2020-08-06,4779.24,4762.76,4791.86,4691.16,22785.44
2020-08-07,4742.29,4707.93,4749.02,4637.84,21351.82
2020-08-10,4681.76,4724.87,4757.66,4646.29,20378.88
2020-08-11,4730.37,4681.78,4791.53,4674.86,20554.65
2020-08-12,4668.89,4647.64,4681.62,4566.27,20288.72
2020-08-13,4666.49,4635.71,4671.77,4626.1,15255.01
2020-08-14,4627.61,4704.63,4708.07,4617.63,14729.29
2020-08-17,4727.12,4815.23,4838.09,4721.36,26800.16
2020-08-18,4816.57,4812.76,4825.39,4788.83,18913.99
2020-08-19,4804.67,4740.68,4809.05,4738.01,19244.29
2020-08-20,4708.13,4679.15,4721.44,4662.8,15836.86
2020-08-21,4717.79,4718.84,4739.48,4684.81,14265.79
2020-08-24,4746.4,4755.85,4769.47,4716.61,15114.35
2020-08-25,4769.21,4761.95,4802.41,4746.31,14170.14
2020-08-26,4761.72,4706.13,4786.42,4689.88,15130.52
2020-08-27,4718.06,4731.35,4731.94,4679.36,11904.29
2020-08-28,4727.29,4844.27,4850.49,4719.35,15939.98
2020-08-31,4870.93,4816.22,4901.21,4816.21,20256.7
2020-09-01,4803.39,4842.12,4842.14,4791.78,13839.54
2020-09-02,4859.08,4843.89,4863.55,4797.52,15798.95
2020-09-03,4841.5,4817.1,4877.01,4800.06,14567.12
2020-09-04,4737.24,4770.22,4778.2,4726.56,12003.28
2020-09-07,4759.52,4669.37,4789.3,4655.56,14860.78
2020-09-08,4683.83,4694.39,4707.9,4639.05,13919.92
2020-09-09,4634.25,4584.59,4645.2,4558.03,16227.71
2020-09-10,4632.1,4581.98,4647.75,4572.21,15065.29
2020-09-11,4572.26,4627.28,4630.88,4563.11,11530.24
2020-09-14,4652.05,4651.05,4666.99,4625.99,10723.52
2020-09-15,4649.45,4688.48,4691.5,4630.54,10191.59
2020-09-16,4683.01,4657.36,4690.68,4638.46,10875.36
2020-09-17,4642.05,4632.71,4664.95,4601.64,10598.36
2020-09-18,4636.64,4737.09,4737.8,4631.7,16042.65
2020-09-21,4750.75,4691.43,4752.98,4688.72,12453.58
2020-09-22,4654.22,4635.76,4706.21,4622.11,11967.29
2020-09-23,4639.66,4652.33,4665.96,4623.55,9582.65
2020-09-24,4623.95,4563.07,4631.95,4562.21,11259.37
2020-09-25,4582.48,4570.02,4599.54,4554.72,9301.52
2020-09-28,4582.65,4581.91,4613.63,4571.15,8504.84
2020-09-29,4608.29,4591.8,4616.68,4586.35,8599.39
2020-09-30,4607.58,4587.4,4634.72,4563.41,8908.12
2020-10-09,4663.61,4681.14,4695.4,4655.09,11133.75
2020-10-12,4705.19,4823.16,4823.27,4704.16,15578.46
2020-10-13,4812.9,4839.2,4845.92,4795.37,11651.63
2020-10-14,4830.46,4807.1,4830.46,4795.91,11190.69
2020-10-15,4810.78,4798.74,4833.89,4796.26,10996.5
2020-10-16,4798.92,4791.68,4825.55,4765.97,11671.61
2020-10-19,4823.49,4755.49,4849.61,4747.34,12924.64
2020-10-20,4751.37,4793.47,4793.47,4739.46,9804.82
2020-10-21,4801.63,4792.83,4801.63,4758.86,10380.57
2020-10-22,4780.6,4777.98,4791.81,4725.5,10135.09
2020-10-23,4775.47,4718.49,4802.46,4717.1,10682.52
2020-10-26,4684.05,4691.24,4713.39,4639.3,10834.33
2020-10-27,4680.14,4699.28,4708.46,4671.85,9265.63
2020-10-28,4703.0,4737.27,4753.31,4685.6,10846.34
2020-10-29,4683.61,4772.92,4803.03,4679.25,11711.73
2020-10-30,4776.47,4695.33,4778.51,4683.47,13980.23
2020-11-02,4702.75,4720.83,4738.02,4695.44,14286.77
2020-11-03,4743.17,4777.56,4793.4,4734.17,13605.54
2020-11-04,4781.45,4813.66,4825.46,4770.56,11466.18
2020-11-05,4861.34,4885.11,4885.11,4838.0,13924.46
2020-11-06,4897.63,4885.72,4897.63,4845.43,15363.9
2020-11-09,4918.86,4981.35,4997.8,4918.86,19713.2
2020-11-10,4995.41,4953.88,4995.41,4928.93,17626.72
2020-11-11,4937.76,4904.9,4957.58,4901.71,16447.05
2020-11-12,4916.77,4908.46,4926.34,4891.51,11811.46
2020-11-13,4886.98,4856.85,4886.98,4825.76,13369.31
2020-11-16,4880.96,4904.17,4904.17,4848.62,14877.1
2020-11-17,4903.12,4894.79,4909.29,4865.39,15148.75
2020-11-18,4889.67,4891.67,4911.09,4870.72,16421.66
2020-11-19,4880.92,4927.99,4939.79,4870.2,13368.14
2020-11-20,4928.22,4943.29,4947.43,4922.59,12940.03
2020-11-23,4954.6,5005.03,5029.65,4940.45,20591.52
2020-11-24,4997.05,4974.29,5001.06,4960.98,15663.79
2020-11-25,4992.75,4910.7,5004.77,4910.7,17034.05
2020-11-26,4908.32,4919.59,4925.29,4867.82,13720.23
2020-11-27,4930.59,4980.77,4980.77,4917.35,16295.29
2020-11-30,4994.11,4960.25,5055.19,4960.25,26263.9
2020-12-01,4963.13,5067.1,5072.55,4963.13,20406.56
2020-12-02,5072.98,5067.14,5090.61,5043.31,19543.55
2020-12-03,5065.45,5057.06,5072.3,5033.79,17786.57
2020-12-04,5049.52,5065.92,5072.39,5017.85,14434.72
2020-12-07,5065.73,5022.24,5067.87,5014.61,13989.62
2020-12-08,5029.11,5009.88,5043.06,4998.92,12307.3
2020-12-09,5022.38,4942.7,5033.64,4942.52,13891.7
2020-12-10,4931.29,4940.52,4962.74,4919.77,12591.43
2020-12-11,4957.82,4889.63,4957.82,4849.35,15935.77
2020-12-14,4903.63,4934.84,4937.26,4887.66,12080.16
2020-12-15,4931.6,4945.1,4954.19,4904.79,11834.26
2020-12-16,4957.3,4953.87,4968.86,4938.19,10677.9
2020-12-17,4960.73,5017.48,5021.62,4950.37,13338.55
2020-12-18,5014.32,4999.97,5027.44,4979.01,12804.96
2020-12-21,4995.76,5046.84,5048.51,4970.0,14081.18
2020-12-22,5034.98,4964.77,5055.13,4960.95,16234.5
2020-12-23,4977.3,5007.12,5028.45,4968.15,14029.28
2020-12-24,5006.01,5000.02,5033.04,4979.24,11441.87
2020-12-25,4985.77,5042.01,5042.1,4973.68,12100.7
2020-12-28,5042.94,5064.41,5089.34,5037.86,13691.44
2020-12-29,5071.45,5042.94,5077.42,5034.31,14119.87
2020-12-30,5037.98,5113.71,5113.71,5036.63,14862.64
2020-12-31,5122.48,5211.29,5215.62,5122.48,17160.25
2021-01-04,5212.93,5267.72,5284.43,5190.94,21171.14
2021-01-05,5245.84,5368.5,5368.5,5234.38,22493.12
2021-01-06,5386.51,5417.67,5433.47,5341.43,19377.34
2021-01-07,5428.39,5513.66,5513.66,5413.35,21987.21
2021-01-08,5526.29,5495.43,5547.47,5442.69,20432.5
2021-01-11,5504.24,5441.16,5555.69,5412.5,23183.6
2021-01-12,5419.5,5596.35,5596.35,5417.63,22422.02
2021-01-13,5609.26,5577.97,5644.72,5535.14,26156.99
2021-01-14,5556.21,5470.46,5568.02,5458.68,24368.34
2021-01-15,5471.39,5458.08,5500.63,5390.27,23863.74
2021-01-18,5438.16,5518.52,5541.46,5410.78,20705.19
2021-01-19,5525.97,5437.52,5532.48,5415.72,21104.34
2021-01-20,5439.91,5476.43,5496.05,5426.54,17091.33
2021-01-21,5492.96,5564.97,5593.11,5490.56,20995.02
2021-01-22,5562.38,5569.78,5573.66,5513.88,19930.0
2021-01-25,5564.12,5625.92,5655.48,5543.27,19704.7
2021-01-26,5600.9,5512.97,5600.9,5506.0,17190.46
2021-01-27,5505.77,5528.0,5534.99,5449.64,16019.08
2021-01-28,5450.37,5377.14,5462.24,5360.38,17048.56
2021-01-29,5413.97,5351.96,5430.2,5288.1,18217.88
2021-02-01,5356.85,5417.65,5422.3,5342.05,16631.37
2021-02-02,5429.7,5501.09,5503.21,5411.52,16521.06
2021-02-03,5499.3,5485.2,5532.89,5473.12,18805.43
2021-02-04,5453.98,5473.95,5510.05,5411.57,18057.57
2021-02-05,5494.7,5483.41,5550.77,5477.65,18969.96
2021-02-08,5506.14,5564.56,5576.49,5479.85,16403.38
2021-02-09,5584.17,5686.25,5686.25,5555.05,16488.73
2021-02-10,5709.68,5807.72,5823.42,5707.33,17016.98
2021-02-18,5922.07,5768.38,5930.91,5747.66,21884.87
2021-02-19,5734.02,5778.84,5787.89,5667.32,21447.58
2021-02-22,5785.51,5597.33,5785.51,5597.33,28212.44
2021-02-23,5542.68,5579.67,5644.76,5541.11,23380.77
2021-02-24,5591.48,5437.57,5598.83,5379.73,22542.86
2021-02-25,5494.47,5469.56,5527.63,5444.16,23073.6
2021-02-26,5343.9,5336.76,5416.32,5318.86,21226.45
2021-03-01,5389.25,5418.78,5421.56,5345.94,17746.35
2021-03-02,5453.28,5349.63,5454.97,5305.05,19651.11
2021-03-03,5327.35,5452.21,5452.4,5316.48,19470.91
2021-03-04,5388.48,5280.71,5392.37,5254.78,21277.52
2021-03-05,5191.97,5262.8,5307.82,5174.25,20262.8
2021-03-08,5299.79,5080.02,5326.26,5079.8,23023.16
2021-03-09,5066.15,4971.0,5094.31,4917.91,23071.1
2021-03-10,5047.06,5003.61,5055.28,4981.62,16992.85
2021-03-11,5024.56,5128.22,5138.41,5020.58,18960.08
2021-03-12,5153.67,5146.38,5153.67,5086.82,20102.06
2021-03-15,5116.12,5035.54,5120.88,4992.4,20415.31
2021-03-16,5054.41,5079.36,5084.31,5009.95,16139.01
2021-03-17,5062.77,5100.86,5123.55,5020.13,14916.24
2021-03-18,5114.59,5141.77,5160.46,5111.13,14290.15
2021-03-19,5068.53,5007.09,5089.92,4980.76,16417.48
2021-03-22,5008.4,5057.15,5071.34,4996.54,16740.26
2021-03-23,5057.06,5009.25,5064.02,4966.53,15801.4
2021-03-24,4985.4,4928.69,5024.33,4919.89,15938.6
2021-03-25,4904.07,4926.35,4950.76,4883.66,13294.52
2021-03-26,4953.95,5037.99,5050.83,4953.95,14592.67
2021-03-29,5052.26,5046.88,5086.65,5010.39,14338.82
2021-03-30,5043.1,5094.73,5106.04,5032.8,13861.86
2021-03-31,5085.95,5048.36,5085.95,5015.61,14133.57
2021-04-01,5059.94,5110.78,5115.43,5056.87,12032.49
2021-04-02,5129.85,5161.56,5169.83,5116.35,12700.23
2021-04-06,5178.64,5140.34,5181.15,5125.33,10983.42
2021-04-07,5141.66,5103.74,5141.66,5065.19,14576.37
2021-04-08,5078.26,5112.21,5129.13,5062.07,14177.1
2021-04-09,5100.04,5035.34,5100.04,5022.09,12841.65
2021-04-12,5026.98,4947.75,5045.6,4933.01,15264.43
2021-04-13,4949.81,4939.64,4994.54,4924.2,13291.94
2021-04-14,4945.69,4980.63,4987.12,4940.27,12086.08
2021-04-15,4969.91,4948.97,4969.91,4900.3,10882.94
2021-04-16,4966.9,4966.18,4979.17,4917.96,11123.99
2021-04-19,4966.41,5087.02,5088.21,4940.75,15476.98
2021-04-20,5065.78,5083.37,5119.86,5058.92,13654.17
2021-04-21,5055.24,5098.74,5110.56,5047.99,12463.73
2021-04-22,5114.28,5089.24,5119.22,5067.14,12116.76
2021-04-23,5088.83,5135.45,5149.98,5086.49,12205.7
2021-04-26,5156.59,5077.24,5181.11,5072.96,15138.2
2021-04-27,5076.64,5090.52,5095.98,5042.61,12396.18
2021-04-28,5073.97,5119.24,5119.45,5059.26,12062.03
2021-04-29,5128.28,5164.17,5170.59,5113.65,14009.25
2021-04-30,5156.36,5123.49,5163.25,5094.93,16012.16
2021-05-06,5098.8,5061.12,5132.9,5037.41,15882.26
2021-05-07,5073.46,4996.05,5093.75,4996.04,17225.83
2021-05-10,5001.44,4992.42,5019.39,4953.7,17082.06
2021-05-11,4956.08,5023.06,5033.49,4925.92,15152.65
2021-05-12,5003.82,5044.55,5051.17,4995.4,12661.91
2021-05-13,4992.35,4992.97,5022.08,4975.45,13227.94
2021-05-14,5007.63,5110.59,5112.98,4981.29,15942.62
2021-05-17,5115.31,5184.99,5206.69,5115.31,15388.96
2021-05-18,5190.93,5187.6,5201.67,5156.79,11840.43
2021-05-19,5173.17,5172.27,5193.56,5151.64,11873.0
2021-05-20,5167.05,5186.41,5201.59,5152.04,13845.48
2021-05-21,5199.13,5134.15,5216.16,5123.12,12476.85
2021-05-24,5138.81,5155.59,5155.59,5092.39,12674.23
2021-05-25,5165.04,5318.48,5324.36,5161.52,18299.68
2021-05-26,5326.12,5320.59,5344.28,5308.74,16960.71
2021-05-27,5311.37,5338.23,5378.48,5286.05,14846.29
2021-05-28,5338.73,5321.09,5360.28,5288.65,16460.58
2021-05-31,5318.08,5331.57,5331.63,5281.69,14460.33
2021-06-01,5320.47,5341.68,5343.75,5269.26,14383.15
2021-06-02,5348.34,5289.97,5352.64,5266.79,13775.43
2021-06-03,5285.71,5255.29,5314.37,5255.07,14196.89
2021-06-04,5228.28,5282.28,5334.49,5221.23,14473.21
2021-06-07,5284.89,5277.63,5286.84,5242.95,12770.5
2021-06-08,5276.97,5232.12,5319.04,5201.14,13055.95
2021-06-09,5224.95,5236.45,5253.36,5215.35,12182.03
2021-06-10,5236.47,5271.47,5299.53,5229.52,13899.2
2021-06-11,5275.75,5224.7,5276.1,5213.6,18080.72
2021-06-15,5218.56,5166.56,5225.5,5137.41,14288.01
2021-06-16,5163.25,5080.49,5164.52,5076.02,12514.8
2021-06-17,5074.38,5101.89,5123.37,5073.82,12045.25
2021-06-18,5104.93,5102.47,5128.03,5064.92,14858.58
2021-06-21,5088.09,5090.39,5123.78,5058.57,13218.45
2021-06-22,5106.07,5122.16,5125.82,5086.28,13041.68
2021-06-23,5127.19,5147.39,5171.03,5109.76,13635.61
2021-06-24,5156.56,5155.97,5160.43,5120.58,12668.56
2021-06-25,5159.8,5239.97,5251.61,5157.48,15493.11
2021-06-28,5253.61,5251.76,5260.64,5226.22,13319.38
2021-06-29,5248.52,5190.54,5248.52,5182.68,12516.3
2021-06-30,5189.38,5224.04,5231.43,5186.63,10375.27
2021-07-01,5241.2,5229.66,5252.26,5190.88,12724.06
2021-07-02,5186.66,5081.12,5186.66,5074.36,13042.64
2021-07-05,5073.78,5085.79,5098.23,5048.0,13121.16
2021-07-06,5089.78,5083.1,5092.21,5028.51,14065.52
2021-07-07,5052.42,5140.49,5152.77,5045.41,14854.91
2021-07-08,5149.31,5088.26,5151.22,5078.93,17390.1
2021-07-09,5063.15,5069.44,5081.41,5006.41,16065.32
2021-07-12,5108.38,5132.71,5159.41,5070.32,20621.2
2021-07-13,5128.61,5142.1,5154.05,5114.94,16648.22
2021-07-14,5130.75,5083.08,5130.75,5075.13,18835.27
2021-07-15,5073.26,5151.46,5153.81,5067.68,18107.71
2021-07-16,5140.9,5094.77,5140.9,5090.63,16995.6
2021-07-19,5083.73,5113.49,5120.82,5047.62,15319.96
2021-07-20,5080.22,5108.99,5114.0,5067.86,12930.0
2021-07-21,5122.78,5144.04,5160.54,5122.3,16797.65
2021-07-22,5150.39,5151.75,5171.21,5137.88,18555.69
2021-07-23,5145.43,5089.23,5145.43,5080.0,21653.68
2021-07-26,5067.31,4925.3,5067.31,4859.6,22811.17
2021-07-27,4924.28,4751.31,4940.86,4749.03,23663.12
2021-07-28,4714.29,4760.48,4785.66,4663.9,19263.44
2021-07-29,4845.76,4850.27,4857.97,4800.01,17332.21
2021-07-30,4825.7,4811.17,4825.7,4761.04,18234.98
2021-08-02,4794.82,4933.74,4938.82,4761.46,22719.49
2021-08-03,4909.23,4934.46,4957.03,4890.85,20353.34
2021-08-04,4927.74,4978.85,4979.29,4919.66,17546.65
