date,open,close,high,low,volume
2024-10-23,3955.32,3973.21,4012.18,3939.1,24587.39
2024-10-24,3950.9,3928.83,3957.98,3914.09,17472.41
2024-10-25,3931.32,3956.42,3992.89,3921.94,21069.49
2024-10-28,3953.11,3964.16,3964.16,3917.2,21616.04
2024-10-29,3970.01,3924.65,3991.31,3921.58,21729.4
2024-10-30,3904.16,3889.45,3926.06,3864.31,21943.66
2024-10-31,3888.42,3891.04,3923.9,3859.11,30063.67
2024-11-01,3882.46,3890.02,3933.22,3879.96,30798.65
2024-11-04,3897.71,3944.76,3944.76,3891.21,22923.91
2024-11-05,3937.62,4044.57,4046.7,3925.41,31686.28
2024-11-06,4051.29,4024.28,4091.7,4002.5,33580.79
2024-11-07,3987.27,4145.7,4146.15,3984.67,34143.64
2024-11-08,4192.08,4104.05,4200.91,4094.16,33235.04
2024-11-11,4066.93,4131.13,4132.51,4048.04,28959.42
2024-11-12,4133.35,4085.74,4181.71,4060.79,29777.81
2024-11-13,4059.59,4110.89,4121.07,4059.59,24048.41
2024-11-14,4101.22,4039.62,4118.17,4034.94,23015.28
2024-11-15,4025.65,3968.83,4049.07,3968.83,24739.95
2024-11-18,3982.1,3950.38,4034.06,3931.19,30677.79
2024-11-19,3954.6,3976.89,3979.15,3896.75,24294.65
2024-11-20,3966.12,3985.77,4001.08,3958.34,18459.94
2024-11-21,3979.46,3989.3,3999.57,3966.07,16612.59
2024-11-22,3984.24,3865.7,3990.26,3865.7,21628.58
2024-11-25,3875.61,3848.09,3889.71,3812.32,19070.3
2024-11-26,3836.26,3840.18,3875.23,3833.28,14989.24
2024-11-27,3829.34,3907.04,3907.16,3817.91,17413.61
2024-11-28,3904.25,3872.55,3908.39,3866.01,15011.73
2024-11-29,3869.89,3916.58,3962.7,3869.89,18765.67
2024-12-02,3909.7,3947.63,3955.13,3902.17,19728.98
2024-12-03,3946.7,3951.89,3963.95,3922.84,18249.69
2024-12-04,3948.13,3930.56,3957.37,3917.75,17462.63
2024-12-05,3916.56,3921.59,3936.34,3910.08,13853.4
2024-12-06,3923.9,3973.14,3995.12,3923.9,19205.79
2024-12-09,3970.66,3966.57,3995.51,3948.42,17596.0
2024-12-10,4094.05,3995.64,4098.38,3988.97,25346.38
2024-12-11,3988.02,3988.83,4005.33,3977.35,17725.28
2024-12-12,3987.15,4028.5,4031.74,3981.35,18162.18
2024-12-13,4000.99,3933.18,4000.99,3931.74,23035.31
2024-12-16,3930.78,3911.84,3938.76,3901.65,17851.13
2024-12-17,3908.13,3922.03,3955.95,3908.13,16093.91
2024-12-18,3934.54,3941.89,3956.14,3933.97,15773.83
2024-12-19,3911.89,3945.46,3954.35,3899.75,16108.1
2024-12-20,3937.47,3927.74,3958.63,3923.26,15498.65
2024-12-23,3928.15,3933.57,3965.85,3928.15,19006.74
2024-12-24,3934.94,3983.69,3985.86,3934.73,16149.46
2024-12-25,3987.96,3985.63,4007.76,3969.48,15939.07
2024-12-26,3981.73,3987.48,3991.53,3965.55,14342.53
2024-12-27,3987.02,3981.03,4007.13,3970.94,16926.87
2024-12-30,3976.7,3999.05,4005.78,3976.7,16461.25
2024-12-31,3995.87,3934.91,4004.35,3934.91,18392.84
2025-01-02,3931.82,3820.4,3934.2,3796.34,21789.87
2025-01-03,3825.24,3775.16,3835.94,3767.67,17534.27
2025-01-06,3775.99,3768.97,3788.85,3743.07,15094.67
2025-01-07,3760.87,3796.11,3797.6,3749.06,14645.58
2025-01-08,3781.26,3789.22,3810.74,3731.19,16916.7
2025-01-09,3780.73,3779.88,3795.26,3768.68,12979.4
2025-01-10,3778.89,3732.48,3786.81,3732.48,13752.32
2025-01-13,3704.44,3722.51,3737.89,3704.11,13644.62
2025-01-14,3728.56,3820.54,3826.64,3718.88,17066.47
2025-01-15,3810.04,3796.03,3816.83,3790.17,14147.55
2025-01-16,3812.19,3800.38,3842.95,3776.29,14450.59
2025-01-17,3788.37,3812.34,3831.64,3780.21,12662.2
2025-01-20,3835.3,3829.68,3858.67,3821.98,13958.13
2025-01-21,3850.36,3832.61,3850.91,3817.12,14121.84
2025-01-22,3823.94,3797.02,3823.94,3783.14,13725.51
2025-01-23,3829.05,3803.74,3864.26,3801.85,18056.96
2025-01-24,3793.85,3832.86,3847.6,3793.48,14897.17
2025-01-27,3836.96,3817.08,3852.0,3817.08,14667.08
2025-02-05,3844.7,3795.08,3844.7,3785.16,15716.83
2025-02-06,3789.61,3842.83,3843.49,3788.32,16728.82
2025-02-07,3844.06,3892.7,3919.35,3833.87,22185.77
2025-02-10,3898.1,3901.06,3906.37,3878.83,18890.3
2025-02-11,3905.16,3883.14,3905.16,3872.91,16657.49
2025-02-12,3875.96,3919.86,3920.72,3867.35,16422.85
2025-02-13,3913.9,3905.14,3939.2,3904.98,17248.59
2025-02-14,3900.83,3939.01,3942.04,3900.83,17297.65
2025-02-17,3954.41,3947.4,3955.9,3921.7,21358.82
2025-02-18,3942.58,3912.78,3965.42,3901.87,20942.51
2025-02-19,3906.22,3940.16,3943.67,3904.15,18282.95
2025-02-20,3934.65,3928.9,3940.68,3916.18,16389.52
2025-02-21,3938.05,3978.44,3981.05,3927.79,22740.03
2025-02-24,3972.48,3969.72,3995.95,3949.23,22081.06
2025-02-25,3933.64,3925.65,3955.43,3915.65,17810.86
2025-02-26,3931.84,3959.94,3960.33,3925.37,19106.25
2025-02-27,3961.06,3968.12,3973.93,3933.46,20288.8
2025-02-28,3950.19,3890.05,3972.48,3886.4,19810.41
2025-03-03,3899.7,3888.47,3930.0,3872.59,17762.32
2025-03-04,3865.99,3885.22,3890.42,3855.73,14985.1
2025-03-05,3887.8,3902.57,3906.42,3877.02,15865.28
2025-03-06,3923.38,3956.24,3964.49,3917.08,19396.09
2025-03-07,3944.91,3944.01,3967.07,3935.05,16673.24
2025-03-10,3945.58,3928.8,3949.14,3905.13,15276.52
2025-03-11,3890.43,3941.42,3941.42,3889.43,14475.44
2025-03-12,3946.86,3927.23,3953.61,3921.47,15673.22
2025-03-13,3925.74,3911.58,3939.29,3897.38,15653.64
2025-03-14,3919.62,4006.56,4014.16,3919.62,21613.9
2025-03-17,4020.64,3996.79,4021.73,3992.26,16220.29
2025-03-18,4011.78,4007.72,4016.87,3995.96,14020.85
2025-03-19,4004.83,4010.17,4025.3,3989.51,14441.94
2025-03-20,4011.06,3974.99,4012.04,3969.93,13375.47
2025-03-21,3966.51,3914.7,3983.15,3904.77,16590.53
2025-03-24,3916.11,3934.85,3938.18,3907.2,15223.47
2025-03-25,3937.9,3932.3,3946.36,3921.53,14047.54
2025-03-26,3930.21,3919.36,3942.03,3916.86,13116.42
2025-03-27,3911.38,3932.41,3952.99,3903.65,12679.37
2025-03-28,3930.78,3915.17,3934.23,3907.38,12635.62
2025-03-31,3905.98,3887.31,3928.45,3872.4,16679.85
2025-04-01,3892.78,3887.68,3905.26,3882.4,14038.03
2025-04-02,3884.42,3884.39,3900.49,3877.16,11304.32
2025-04-03,3843.42,3861.5,3883.7,3843.42,14259.98
2025-04-07,3675.2,3589.44,3707.78,3514.12,31257.86
2025-04-08,3597.99,3650.76,3650.76,3583.87,28019.73
2025-04-09,3606.1,3686.79,3686.79,3587.34,26230.57
2025-04-10,3749.13,3735.12,3756.14,3708.82,22725.22
2025-04-11,3730.31,3750.52,3762.37,3708.46,16875.97
2025-04-14,3772.04,3759.14,3776.63,3754.03,16446.24
2025-04-15,3756.48,3761.23,3764.49,3737.85,13400.6
2025-04-16,3757.88,3772.82,3775.17,3721.6,15635.9
2025-04-17,3755.09,3772.22,3779.13,3749.5,12237.1
2025-04-18,3760.04,3772.52,3782.04,3754.41,10294.85
2025-04-21,3768.14,3784.88,3790.18,3763.14,12135.57
2025-04-22,3780.11,3783.95,3799.23,3778.08,12568.83
2025-04-23,3803.43,3786.88,3807.95,3780.52,13198.69
2025-04-24,3787.46,3784.36,3807.26,3775.21,11716.46
2025-04-25,3792.08,3786.99,3801.58,3780.78,12459.11
2025-04-28,3786.39,3781.62,3792.01,3772.8,12514.51
2025-04-29,3776.0,3775.08,3785.32,3768.03,11151.47
2025-04-30,3775.83,3770.57,3787.56,3768.76,14368.17
2025-05-06,3794.38,3808.54,3809.09,3782.78,15852.05
2025-05-07,3861.58,3831.63,3863.68,3814.99,16117.23
2025-05-08,3820.55,3852.9,3867.33,3816.26,12495.98
2025-05-09,3848.62,3846.16,3853.66,3836.53,11938.95
2025-05-12,3866.53,3890.61,3890.73,3859.03,15333.25
2025-05-13,3915.59,3896.26,3915.59,3890.69,14732.03
2025-05-14,3894.84,3943.21,3960.52,3890.65,17203.38
2025-05-15,3934.03,3907.2,3936.47,3904.91,13808.17
2025-05-16,3898.67,3889.09,3903.85,3874.86,11840.53
2025-05-19,3882.57,3877.15,3885.59,3866.57,9864.34
2025-05-20,3883.1,3898.17,3911.47,3881.74,10488.52
2025-05-21,3899.44,3916.38,3928.63,3899.44,10979.13
2025-05-22,3912.6,3913.87,3923.02,3903.09,10759.71
2025-05-23,3910.37,3882.27,3931.55,3882.27,12027.74
2025-05-26,3875.79,3860.11,3884.54,3849.04,10960.12
2025-05-27,3857.63,3839.4,3865.43,3834.85,9857.24
2025-05-28,3843.07,3836.24,3849.74,3833.96,8903.1
2025-05-29,3838.01,3858.7,3869.79,3831.46,10847.19
2025-05-30,3850.49,3840.23,3858.61,3829.25,11167.22
2025-06-03,3833.46,3852.01,3863.3,3832.72,13140.31
2025-06-04,3855.49,3868.74,3875.86,3855.49,11680.39
2025-06-05,3872.64,3877.56,3883.13,3861.27,12287.82
2025-06-06,3878.1,3873.98,3889.46,3869.39,11098.8
2025-06-09,3877.8,3885.25,3894.65,3871.99,13630.63
2025-06-10,3887.55,3865.47,3897.46,3850.47,14556.39
2025-06-11,3870.67,3894.63,3911.61,3870.67,14241.48
2025-06-12,3885.52,3892.2,3900.04,3870.38,13399.87
2025-06-13,3881.49,3864.18,3889.16,3853.82,17253.95
2025-06-16,3853.62,3873.8,3876.17,3853.62,13734.18
2025-06-17,3875.18,3870.38,3880.42,3860.41,12234.25
2025-06-18,3871.65,3874.97,3881.35,3854.66,12752.86
2025-06-19,3870.05,3843.09,3872.94,3834.95,13028.07
2025-06-20,3839.78,3846.64,3856.48,3839.78,11815.1
2025-06-23,3831.17,3857.9,3867.59,3827.08,13380.09
2025-06-24,3862.39,3904.03,3914.16,3862.39,16365.62
2025-06-25,3907.07,3960.07,3963.04,3902.18,18721.37
2025-06-26,3953.16,3946.02,3964.48,3945.26,16531.63
2025-06-27,3949.79,3921.76,3969.26,3918.2,19455.79
2025-06-30,3920.31,3936.08,3940.36,3911.6,14517.02
2025-07-01,3935.91,3942.76,3946.25,3924.72,12895.94
2025-07-02,3943.32,3943.68,3952.14,3929.7,14706.31
2025-07-03,3949.4,3968.07,3971.62,3945.14,14100.4
2025-07-04,3967.46,3982.2,4013.85,3958.38,15719.71
2025-07-07,3977.29,3965.17,3979.75,3956.57,13113.53
2025-07-08,3965.43,3998.45,4002.27,3965.43,15640.29
2025-07-09,3997.5,3991.4,4016.74,3987.43,17329.38
2025-07-10,3993.42,4010.02,4032.98,3992.52,20977.89
2025-07-11,4011.47,4014.81,4065.94,4010.11,26205.28
2025-07-14,4021.21,4017.67,4034.92,4017.67,20791.72
2025-07-15,4023.99,4019.06,4042.66,3994.26,19104.29
2025-07-16,4019.39,4007.2,4027.86,3993.92,15102.73
2025-07-17,4005.07,4034.49,4034.59,4005.07,16124.9
2025-07-18,4039.87,4058.55,4064.64,4039.32,18621.11
2025-07-21,4069.77,4085.61,4086.12,4063.44,22326.85
2025-07-22,4087.34,4118.96,4119.2,4068.34,25759.7
2025-07-23,4129.15,4119.77,4155.68,4113.91,30050.62
2025-07-24,4116.83,4149.04,4152.43,4111.88,31963.24
2025-07-25,4145.32,4127.16,4150.5,4117.8,27359.5
2025-07-28,4128.2,4135.82,4146.12,4112.97,22275.98
2025-07-29,4132.68,4152.02,4153.33,4117.58,23080.79
2025-07-30,4148.94,4151.24,4185.21,4127.43,24985.3
2025-07-31,4141.56,4075.59,4141.82,4063.67,26708.74
2025-08-01,4069.93,4054.93,4085.35,4040.46,19622.18
2025-08-04,4037.94,4070.7,4070.7,4037.94,16227.59
2025-08-05,4080.39,4103.45,4106.3,4075.58,17885.2
2025-08-06,4100.43,4113.49,4116.71,4098.35,17667.62
2025-08-07,4120.28,4114.67,4129.74,4094.82,19864.19
2025-08-08,4109.27,4104.97,4122.21,4097.42,17317.12
2025-08-11,4110.29,4122.51,4134.25,4103.61,19044.37
2025-08-12,4123.58,4143.83,4153.29,4121.22,17728.78
2025-08-13,4150.5,4176.58,4186.75,4147.2,21393.5
2025-08-14,4179.97,4173.31,4220.31,4165.94,22110.36
2025-08-15,4162.42,4202.35,4214.73,4157.5,26132.76
2025-08-18,4218.25,4239.41,4272.96,4203.42,30147.91
2025-08-19,4241.77,4223.37,4264.23,4215.21,25081.88
2025-08-20,4208.4,4271.4,4272.15,4190.56,24648.18
2025-08-21,4284.37,4288.07,4308.45,4273.65,25903.0
2025-08-22,4287.36,4378.0,4378.39,4287.36,29043.49
2025-08-25,4416.29,4469.22,4472.65,4404.78,35809.0
2025-08-26,4453.35,4452.59,4476.8,4435.53,27062.14
2025-08-27,4458.84,4386.13,4494.91,4386.13,33313.39
2025-08-28,4378.04,4463.78,4464.8,4364.17,29683.45
2025-08-29,4455.8,4496.76,4516.84,4452.36,35193.89
2025-09-01,4516.88,4523.71,4528.13,4487.53,32036.67
2025-09-02,4521.98,4490.45,4548.89,4454.42,30393.26
2025-09-03,4501.34,4459.83,4510.73,4427.52,25432.02
2025-09-04,4461.25,4365.21,4465.5,4327.51,30793.46
2025-09-05,4365.61,4460.32,4466.56,4350.3,24962.57
2025-09-08,4467.17,4467.57,4482.76,4438.07,26763.84
2025-09-09,4448.74,4436.26,4472.09,4412.69,22137.55
2025-09-10,4438.3,4445.36,4466.63,4414.59,20359.76
2025-09-11,4438.84,4548.03,4548.03,4427.92,25326.41
2025-09-12,4544.59,4522.0,4564.67,4517.79,26644.2
2025-09-15,4534.89,4533.06,4566.91,4522.5,23188.57
2025-09-16,4539.92,4523.34,4552.42,4494.79,24926.92
2025-09-17,4517.29,4551.02,4556.03,4503.8,23571.65
2025-09-18,4546.03,4498.11,4573.83,4454.99,30985.98
2025-09-19,4499.09,4501.92,4533.09,4491.84,22504.4
2025-09-22,4512.03,4522.61,4523.87,4487.13,19646.0
2025-09-23,4536.76,4519.78,4560.73,4459.73,25282.71
2025-09-24,4495.27,4566.07,4567.49,4494.11,22048.26
2025-09-25,4563.98,4593.49,4613.95,4558.84,22982.33
2025-09-26,4576.91,4550.05,4597.85,4550.05,20848.21
2025-09-29,4555.03,4620.05,4647.57,4541.43,27435.89
2025-09-30,4629.9,4640.69,4647.5,4616.22,24798.04
2025-10-09,4662.11,4709.48,4726.34,4651.99,34767.87
2025-10-10,4679.5,4616.83,4692.59,4600.96,31902.09
2025-10-13,4490.87,4593.98,4601.81,4490.87,31501.04
2025-10-14,4634.05,4539.06,4641.45,4520.93,37295.4
2025-10-15,4544.24,4606.29,4608.82,4526.83,28477.19
2025-10-16,4588.92,4618.42,4645.1,4586.28,24823.55
2025-10-17,4610.7,4514.23,4618.56,4509.33,25690.56
2025-10-20,4558.24,4538.22,4570.44,4520.5,21842.04
2025-10-21,4556.12,4607.87,4615.46,4547.93,21571.12
2025-10-22,4576.03,4592.57,4603.49,4567.24,18533.4
2025-10-23,4578.7,4606.34,4611.34,4541.69,20046.39
2025-10-24,4622.79,4660.68,4660.68,4622.79,20881.45
2025-10-27,4699.38,4716.02,4720.43,4687.69,26220.07
2025-10-28,4697.73,4691.97,4734.32,4679.23,22090.66
2025-10-29,4701.04,4747.84,4747.84,4697.27,24621.13
2025-10-30,4735.98,4709.91,4761.83,4706.45,27328.91
2025-10-31,4702.49,4640.67,4706.14,4640.67,28146.47
2025-11-03,4636.73,4653.4,4653.4,4595.73,23986.98
2025-11-04,4649.35,4618.7,4665.32,4595.07,23322.4
2025-11-05,4562.11,4627.26,4642.61,4558.76,20304.59
2025-11-06,4642.01,4693.4,4698.09,4642.01,22424.1
2025-11-07,4673.76,4678.79,4701.37,4666.04,21249.74
2025-11-10,4688.12,4695.05,4695.18,4654.21,23602.68
2025-11-11,4706.34,4652.17,4707.13,4648.49,18663.89
2025-11-12,4643.56,4645.91,4669.61,4620.99,20946.06
2025-11-13,4643.79,4702.07,4703.49,4643.79,20736.75
2025-11-14,4663.32,4628.14,4684.26,4628.02,19209.27
2025-11-17,4616.81,4598.05,4624.9,4580.26,18895.55
2025-11-18,4584.79,4568.19,4606.62,4552.8,17771.32
2025-11-19,4568.04,4588.29,4607.86,4568.04,17292.5
2025-11-20,4619.54,4564.95,4620.65,4560.18,19456.26
2025-11-21,4513.39,4453.61,4527.04,4453.18,22285.1
2025-11-24,4473.16,4448.05,4478.81,4421.81,18583.37
2025-11-25,4475.84,4490.4,4510.77,4467.35,16957.19
2025-11-26,4490.2,4517.63,4538.14,4485.7,15620.04
2025-11-27,4520.01,4515.4,4559.22,4509.86,15031.18
2025-11-28,4511.5,4526.66,4531.72,4492.43,14290.21
2025-12-01,4539.19,4576.49,4576.97,4531.29,20038.23
2025-12-02,4571.91,4554.33,4575.49,4539.43,14849.31
2025-12-03,4554.59,4531.05,4569.82,4523.5,16976.28
2025-12-04,4533.6,4546.57,4557.42,4514.19,14719.81
2025-12-05,4547.91,4584.54,4593.83,4535.02,19680.0
2025-12-08,4593.14,4621.75,4640.63,4592.74,19962.1
2025-12-09,4611.38,4598.22,4628.7,4584.25,18416.03
2025-12-10,4586.25,4591.83,4598.54,4549.08,16911.11
2025-12-11,4597.19,4552.18,4610.28,4547.14,16841.94
2025-12-12,4558.74,4580.95,4583.68,4530.78,21282.65
2025-12-15,4550.0,4552.06,4595.05,4548.44,16759.0
2025-12-16,4542.42,4497.55,4553.08,4484.27,16516.52
2025-12-17,4499.77,4579.88,4594.66,4498.93,17842.48
2025-12-18,4553.98,4552.79,4571.97,4544.14,15168.13
2025-12-19,4561.37,4568.18,4591.09,4546.85,15487.62
2025-12-22,4587.67,4611.62,4615.87,4587.67,16525.29
2025-12-23,4616.03,4620.73,4644.53,4607.8,16925.64
2025-12-24,4623.68,4634.06,4639.43,4602.14,15371.12
2025-12-25,4629.32,4642.54,4651.15,4621.92,13943.42
2025-12-26,4639.79,4657.24,4676.13,4635.11,17539.66
2025-12-29,4658.27,4639.37,4672.04,4629.06,20039.71
2025-12-30,4617.32,4651.28,4664.33,4616.63,18037.5
2025-12-31,4656.48,4629.94,4667.05,4622.1,17076.02
2026-01-05,4661.62,4717.75,4721.64,4661.62,23414.48
2026-01-06,4719.21,4790.69,4790.69,4718.01,29697.07
2026-01-07,4796.93,4776.67,4802.6,4751.07,25909.56
2026-01-08,4761.01,4737.65,4765.49,4717.01,23880.5
2026-01-09,4725.96,4758.92,4771.43,4719.13,25468.8
2026-01-12,4769.65,4789.92,4795.93,4737.57,29483.32
2026-01-13,4798.05,4761.03,4836.95,4745.52,30144.95
2026-01-14,4767.7,4741.93,4818.1,4720.25,36495.1
2026-01-15,4721.8,4751.43,4769.55,4720.94,25400.36
2026-01-16,4778.43,4731.87,4792.55,4715.36,32527.89
2026-01-19,4720.19,4734.46,4761.63,4715.09,26761.25
2026-01-20,4736.91,4718.88,4748.23,4684.97,28271.96
2026-01-21,4714.55,4723.07,4758.28,4714.24,26635.33
2026-01-22,4741.75,4723.71,4757.76,4700.45,27419.99
2026-01-23,4729.59,4702.5,4734.79,4684.62,31463.54
2026-01-26,4715.38,4706.96,4754.18,4693.16,36300.45
2026-01-27,4705.17,4705.69,4736.99,4675.64,30147.57
2026-01-28,4725.6,4717.99,4739.63,4697.91,38225.56
2026-01-29,4733.09,4753.87,4770.96,4696.05,41551.31
2026-01-30,4723.08,4706.34,4738.87,4645.47,31978.65
2026-02-02,4674.28,4605.98,4716.61,4601.76,30477.35
2026-02-03,4648.36,4660.11,4662.13,4578.21,26554.94
2026-02-04,4647.97,4698.68,4701.48,4641.84,26488.1
2026-02-05,4664.75,4670.42,4687.02,4639.43,23785.64
2026-02-06,4622.97,4643.6,4678.26,4606.64,20271.65
2026-02-09,4693.67,4719.06,4719.96,4679.9,20725.19
2026-02-10,4718.26,4724.3,4732.09,4713.87,18700.1
2026-02-11,4715.67,4713.82,4723.7,4703.69,17339.17
2026-02-12,4720.01,4719.58,4726.04,4707.74,19784.14
2026-02-13,4693.41,4660.41,4703.63,4658.4,18916.78
2026-02-24,4727.3,4707.54,4727.37,4698.35,21848.89
2026-02-25,4713.58,4735.89,4766.56,4713.34,28426.84
2026-02-26,4741.39,4726.87,4742.15,4706.69,23484.76
2026-02-27,4698.3,4710.65,4721.01,4692.89,26142.09
2026-03-02,4681.01,4728.67,4735.41,4667.28,34926.08
2026-03-03,4737.32,4655.9,4744.6,4651.4,37062.43
2026-03-04,4609.19,4602.62,4639.42,4575.82,30303.57
2026-03-05,4651.94,4647.69,4671.53,4630.3,25931.78
2026-03-06,4621.49,4660.44,4671.71,4612.79,23852.79
2026-03-09,4600.25,4615.46,4625.98,4548.97,32278.76
2026-03-10,4648.79,4674.76,4677.6,4648.79,26390.37
2026-03-11,4681.03,4704.5,4711.87,4674.71,27017.54
2026-03-12,4700.72,4687.56,4704.38,4654.31,30298.68
2026-03-13,4669.06,4669.14,4707.42,4659.5,31077.2
2026-03-16,4669.22,4671.56,4673.69,4621.81,29621.51
2026-03-17,4685.57,4637.44,4720.86,4637.37,26302.19
2026-03-18,4648.75,4658.33,4662.29,4604.52,23469.07
2026-03-19,4611.44,4583.25,4634.55,4570.39,25413.04
2026-03-20,4602.82,4567.02,4628.71,4563.07,25787.37
2026-03-23,4499.1,4418.0,4514.72,4397.57,32808.19
2026-03-24,4458.91,4474.72,4474.83,4394.29,25553.25
2026-03-25,4506.62,4537.47,4542.18,4502.03,26263.93
2026-03-26,4525.33,4477.53,4541.05,4468.96,21373.68
2026-03-27,4431.5,4502.57,4519.89,4431.42,19240.04
2026-03-30,4461.74,4491.95,4496.41,4447.14,20929.31
2026-03-31,4491.92,4450.05,4523.17,4450.05,22454.16
2026-04-01,4517.27,4526.07,4532.11,4492.05,21648.32
2026-04-02,4514.44,4478.91,4519.69,4459.61,19099.22
2026-04-03,4492.85,4440.79,4494.46,4437.6,16832.17
2026-04-07,4445.86,4440.62,4458.93,4420.69,16263.88
2026-04-08,4517.34,4595.56,4595.56,4513.77,25333.92
2026-04-09,4562.67,4566.22,4579.2,4552.42,18493.98
2026-04-10,4594.95,4636.57,4655.1,4590.11,20867.86
2026-04-13,4615.13,4646.15,4653.4,4615.13,19671.23
2026-04-14,4676.12,4701.28,4701.28,4654.85,20470.03
2026-04-15,4726.64,4685.25,4731.27,4672.56,20168.85
2026-04-16,4694.43,4736.61,4739.22,4689.41,19205.76
2026-04-17,4729.0,4728.67,4738.32,4714.47,18291.53
2026-04-20,4727.17,4757.44,4763.04,4720.69,22163.35
2026-04-21,4750.51,4768.0,4776.83,4722.01,20561.41
2026-04-22,4751.28,4799.63,4801.45,4750.35,20448.18
2026-04-23,4816.03,4786.33,4823.47,4759.86,23286.57
2026-04-24,4771.73,4769.37,4786.44,4735.61,19379.83
2026-04-27,4776.34,4770.95,4795.17,4762.64,19279.66
2026-04-28,4757.08,4758.21,4778.19,4743.44,21672.42
2026-04-29,4737.58,4810.35,4813.61,4737.11,23329.81
2026-04-30,4820.97,4807.31,4829.27,4797.54,25063.34
2026-05-06,4857.65,4877.09,4892.8,4834.28,27444.39
2026-05-07,4895.8,4900.51,4901.86,4866.87,25783.4
2026-05-08,4871.12,4871.91,4887.21,4849.99,25172.1
2026-05-11,4902.28,4951.84,4960.4,4889.57,30573.48
2026-05-12,4965.02,4948.05,4971.3,4926.79,27381.2
2026-05-13,4919.42,4998.34,5001.12,4919.42,26845.45
2026-05-14,5027.64,4914.6,5030.52,4913.6,28069.54
2026-05-15,4911.62,4859.59,4935.62,4832.69,27696.78
2026-05-18,4836.33,4833.52,4868.6,4806.15,23907.76
2026-05-19,4818.71,4852.88,4854.52,4773.53,23228.09
2026-05-20,4829.61,4850.7,4866.21,4825.64,22002.32
2026-05-21,4886.24,4783.1,4937.93,4780.71,28734.25
2026-05-22,4818.84,4845.1,4851.35,4785.35,28694.04
2026-05-25,4873.2,4921.6,4922.44,4857.13,26474.32
2026-05-26,4900.12,4947.85,4952.74,4892.68,30279.95
2026-05-27,4940.95,4908.17,4974.21,4891.34,30170.92
2026-05-28,4889.27,4914.21,4922.33,4843.23,26743.27
2026-05-29,4937.51,4892.12,4954.07,4878.79,33251.86
