,日期,指数代码,指数名称,指数英文名称,成分券代码,成分券名称,成分券英文名称,交易所,交易所英文名称
0,2026-06-15,000300,沪深300,CSI 300,000001,平安银行,"Ping An Bank Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange
1,2026-06-15,000300,沪深300,CSI 300,000002,万科A,China Vanke Co Ltd,深圳证券交易所,Shenzhen Stock Exchange
2,2026-06-15,000300,沪深300,CSI 300,000063,中兴通讯,ZTE Corporation,深圳证券交易所,Shenzhen Stock Exchange
3,2026-06-15,000300,沪深300,CSI 300,000100,TCL科技,TCL Technology Group Corporation,深圳证券交易所,Shenzhen Stock Exchange
4,2026-06-15,000300,沪深300,CSI 300,000157,中联重科,Zoomlion Heavy Industry Science & Technology Co Ltd,深圳证券交易所,Shenzhen Stock Exchange
5,2026-06-15,000300,沪深300,CSI 300,000166,申万宏源,"Shenwan Hongyuan Group CO., LTD",深圳证券交易所,Shenzhen Stock Exchange
6,2026-06-15,000300,沪深300,CSI 300,000301,东方盛虹,"Jiangsu Eastern Shenghong Co.,Ltd.",深圳证券交易所,Shenzhen Stock Exchange
7,2026-06-15,000300,沪深300,CSI 300,000333,美的集团,"Midea Group CO., LTD",深圳证券交易所,Shenzhen Stock Exchange
8,2026-06-15,000300,沪深300,CSI 300,000338,潍柴动力,Wei Chai Power Co Ltd,深圳证券交易所,Shenzhen Stock Exchange
9,2026-06-15,000300,沪深300,CSI 300,000408,藏格矿业,ZANGGE MINING COMPANY LIMITED,深圳证券交易所,Shenzhen Stock Exchange
10,2026-06-15,000300,沪深300,CSI 300,000425,徐工机械,XCMG Construction Machinery Co Ltd,深圳证券交易所,Shenzhen Stock Exchange
11,2026-06-15,000300,沪深300,CSI 300,000538,云南白药,"Yunnan Baiyao Group Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange
12,2026-06-15,000300,沪深300,CSI 300,000568,泸州老窖,Luzhou Lao Jiao Co Ltd,深圳证券交易所,Shenzhen Stock Exchange
13,2026-06-15,000300,沪深300,CSI 300,000596,古井贡酒,Anhui Gujing Distillery Co Ltd,深圳证券交易所,Shenzhen Stock Exchange
14,2026-06-15,000300,沪深300,CSI 300,000617,中油资本,CNPC Capital Company Limited,深圳证券交易所,Shenzhen Stock Exchange
15,2026-06-15,000300,沪深300,CSI 300,000625,长安汽车,Chongqing Changan Automobile Co Ltd,深圳证券交易所,Shenzhen Stock Exchange
16,2026-06-15,000300,沪深300,CSI 300,000630,铜陵有色,Tongling Nonferrous Metals Group Co. Ltd,深圳证券交易所,Shenzhen Stock Exchange
17,2026-06-15,000300,沪深300,CSI 300,000651,格力电器,"Gree Electric Appliances,Inc. of Zhuhai",深圳证券交易所,Shenzhen Stock Exchange
18,2026-06-15,000300,沪深300,CSI 300,000657,中钨高新,China Tungsten and Hightech Materials Co Ltd,深圳证券交易所,Shenzhen Stock Exchange
19,2026-06-15,000300,沪深300,CSI 300,000708,中信特钢,"CITIC Pacific Special Steel Group Co., Ltd",深圳证券交易所,Shenzhen Stock Exchange
20,2026-06-15,000300,沪深300,CSI 300,000725,京东方A,BOE Technology Group Co Ltd,深圳证券交易所,Shenzhen Stock Exchange
21,2026-06-15,000300,沪深300,CSI 300,000768,中航西飞,AVIC XI'AN AIRCRAFT INDUSTRY GROUP COMPANY LTD.,深圳证券交易所,Shenzhen Stock Exchange
22,2026-06-15,000300,沪深300,CSI 300,000776,广发证券,"GF Securities Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange
23,2026-06-15,000300,沪深300,CSI 300,000792,盐湖股份,Qinghai Salt Lake Industry Co Ltd,深圳证券交易所,Shenzhen Stock Exchange
24,2026-06-15,000300,沪深300,CSI 300,000807,云铝股份,Yunnan Aluminium Co Ltd,深圳证券交易所,Shenzhen Stock Exchange
25,2026-06-15,000300,沪深300,CSI 300,000858,五 粮 液,Wuliangye Yibin Co Ltd,深圳证券交易所,Shenzhen Stock Exchange
26,2026-06-15,000300,沪深300,CSI 300,000895,双汇发展,Henan Shuanghui Investment & Development Co Ltd,深圳证券交易所,Shenzhen Stock Exchange
27,2026-06-15,000300,沪深300,CSI 300,000938,紫光股份,"Unisplendour Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange
28,2026-06-15,000300,沪深300,CSI 300,000963,华东医药,Huadong Medicine Co Ltd,深圳证券交易所,Shenzhen Stock Exchange
29,2026-06-15,000300,沪深300,CSI 300,000975,山金国际,"Shanjin International Gold Co.,Ltd.",深圳证券交易所,Shenzhen Stock Exchange
30,2026-06-15,000300,沪深300,CSI 300,000977,浪潮信息,"Inspur Electronic Information Industry Co.,Ltd",深圳证券交易所,Shenzhen Stock Exchange
31,2026-06-15,000300,沪深300,CSI 300,000988,华工科技,Huagong Tech Co Ltd,深圳证券交易所,Shenzhen Stock Exchange
32,2026-06-15,000300,沪深300,CSI 300,000999,华润三九,China Resources Sanjiu Medical & Pharmaceutical Co Ltd,深圳证券交易所,Shenzhen Stock Exchange
33,2026-06-15,000300,沪深300,CSI 300,001280,中国铀业,"China National Uranium Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange
34,2026-06-15,000300,沪深300,CSI 300,001391,国货航,"Air China Cargo Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange
35,2026-06-15,000300,沪深300,CSI 300,001965,招商公路,"China Merchants Expressway Network Technology Holdings Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange
36,2026-06-15,000300,沪深300,CSI 300,001979,招商蛇口,"CHINA MERCHANTS SHEKOU INDUSTRIAL ZONE HOLDINGS CO.,LTD",深圳证券交易所,Shenzhen Stock Exchange
37,2026-06-15,000300,沪深300,CSI 300,002001,新和成,Zhejiang NHU Co Ltd,深圳证券交易所,Shenzhen Stock Exchange
38,2026-06-15,000300,沪深300,CSI 300,002027,分众传媒,"Focus Media Information Technology Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange
39,2026-06-15,000300,沪深300,CSI 300,002028,思源电气,"Siyuan Electric Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange
40,2026-06-15,000300,沪深300,CSI 300,002049,紫光国微,"Unigroup Guoxin Microelectronics Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange
41,2026-06-15,000300,沪深300,CSI 300,002050,三花智控,"ZHEJIANG SANHUA INTELLIGENT CONTROLS CO.,LTD.",深圳证券交易所,Shenzhen Stock Exchange
42,2026-06-15,000300,沪深300,CSI 300,002074,国轩高科,"GUOXUAN HIGH-TECH CO.,LTD.",深圳证券交易所,Shenzhen Stock Exchange
43,2026-06-15,000300,沪深300,CSI 300,002142,宁波银行,Bank of Ningbo Co Ltd,深圳证券交易所,Shenzhen Stock Exchange
44,2026-06-15,000300,沪深300,CSI 300,002179,中航光电,"Jonhon Optronic Technology Co.,Ltd",深圳证券交易所,Shenzhen Stock Exchange
45,2026-06-15,000300,沪深300,CSI 300,002202,金风科技,"GOLDWIND SCIENCE & TECHNOLOGY CO.,LTD.",深圳证券交易所,Shenzhen Stock Exchange
46,2026-06-15,000300,沪深300,CSI 300,002230,科大讯飞,"Iflytek Co.,Ltd.",深圳证券交易所,Shenzhen Stock Exchange
47,2026-06-15,000300,沪深300,CSI 300,002236,大华股份,Zhejiang Dahua Technology Co Ltd,深圳证券交易所,Shenzhen Stock Exchange
48,2026-06-15,000300,沪深300,CSI 300,002241,歌尔股份,GoerTek Inc,深圳证券交易所,Shenzhen Stock Exchange
49,2026-06-15,000300,沪深300,CSI 300,002304,洋河股份,Jiangsu Yanghe Brewery Joint-Stock Co Ltd,深圳证券交易所,Shenzhen Stock Exchange
50,2026-06-15,000300,沪深300,CSI 300,002311,海大集团,Guangdong Haid Group Co Ltd,深圳证券交易所,Shenzhen Stock Exchange
51,2026-06-15,000300,沪深300,CSI 300,002352,顺丰控股,"S.F. Holding Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange
52,2026-06-15,000300,沪深300,CSI 300,002353,杰瑞股份,Yantai Jereh Oilfield Services Group Co Ltd,深圳证券交易所,Shenzhen Stock Exchange
53,2026-06-15,000300,沪深300,CSI 300,002371,北方华创,"NAURA Technology Group Co.,Ltd.",深圳证券交易所,Shenzhen Stock Exchange
54,2026-06-15,000300,沪深300,CSI 300,002384,东山精密,Suzhou Dongshan Precision Manufacturing Co Ltd,深圳证券交易所,Shenzhen Stock Exchange
55,2026-06-15,000300,沪深300,CSI 300,002415,海康威视,Hangzhou Hikvision Digital Technology Co Ltd,深圳证券交易所,Shenzhen Stock Exchange
56,2026-06-15,000300,沪深300,CSI 300,002422,科伦药业,Sichuan Kelun Pharmaceutical Co Ltd,深圳证券交易所,Shenzhen Stock Exchange
57,2026-06-15,000300,沪深300,CSI 300,002460,赣锋锂业,Ganfeng Lithium Co Ltd,深圳证券交易所,Shenzhen Stock Exchange
58,2026-06-15,000300,沪深300,CSI 300,002463,沪电股份,Wus Printed Circuit (Kunshan) Co Ltd,深圳证券交易所,Shenzhen Stock Exchange
59,2026-06-15,000300,沪深300,CSI 300,002466,天齐锂业,"Tianqi Lithium Industries, Inc.",深圳证券交易所,Shenzhen Stock Exchange
60,2026-06-15,000300,沪深300,CSI 300,002475,立讯精密,"Luxshare Precision Industry Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange
61,2026-06-15,000300,沪深300,CSI 300,002493,荣盛石化,Rongsheng Petro Chemical Co Ltd,深圳证券交易所,Shenzhen Stock Exchange
62,2026-06-15,000300,沪深300,CSI 300,002532,天山铝业,"TIANSHAN ALUMINUM GROUP CO.,LTD.",深圳证券交易所,Shenzhen Stock Exchange
63,2026-06-15,000300,沪深300,CSI 300,002558,巨人网络,"Giant Network Group Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange
64,2026-06-15,000300,沪深300,CSI 300,002594,比亚迪,BYD Co Ltd,深圳证券交易所,Shenzhen Stock Exchange
65,2026-06-15,000300,沪深300,CSI 300,002600,领益智造,LINGYI iTECH (GUANGDONG) COMPANY,深圳证券交易所,Shenzhen Stock Exchange
66,2026-06-15,000300,沪深300,CSI 300,002602,世纪华通,"ZHEJIANG CENTURY HUATONG GROUP CO., LTD",深圳证券交易所,Shenzhen Stock Exchange
67,2026-06-15,000300,沪深300,CSI 300,002625,光启技术,"Kuang-Chi Technologies Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange
68,2026-06-15,000300,沪深300,CSI 300,002648,卫星化学,"SATELLITE CHEMICAL CO., LTD.",深圳证券交易所,Shenzhen Stock Exchange
69,2026-06-15,000300,沪深300,CSI 300,002709,天赐材料,"Guangzhou Tinci Materials Technology Co., Ltd",深圳证券交易所,Shenzhen Stock Exchange
70,2026-06-15,000300,沪深300,CSI 300,002714,牧原股份,"MUYUAN FOODS GROUP CO., LTD.",深圳证券交易所,Shenzhen Stock Exchange
71,2026-06-15,000300,沪深300,CSI 300,002736,国信证券,"GUOSEN SECURITIES CO., LTD.",深圳证券交易所,Shenzhen Stock Exchange
72,2026-06-15,000300,沪深300,CSI 300,002837,英维克,"SHENZHEN ENVICOOL TECHNOLOGY CO.,LTD.",深圳证券交易所,Shenzhen Stock Exchange
73,2026-06-15,000300,沪深300,CSI 300,002916,深南电路,"Shennan Circuits Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange
74,2026-06-15,000300,沪深300,CSI 300,002920,德赛西威,"Huizhou Desay SV Automotive Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange
75,2026-06-15,000300,沪深300,CSI 300,002938,鹏鼎控股,"Avary Holding (Shenzhen) Co., Limited",深圳证券交易所,Shenzhen Stock Exchange
76,2026-06-15,000300,沪深300,CSI 300,003816,中国广核,"CGN Power Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange
77,2026-06-15,000300,沪深300,CSI 300,300014,亿纬锂能,Eve Energy Co Ltd,深圳证券交易所,Shenzhen Stock Exchange
78,2026-06-15,000300,沪深300,CSI 300,300015,爱尔眼科,Aier Eye Hospital Group Co Ltd,深圳证券交易所,Shenzhen Stock Exchange
79,2026-06-15,000300,沪深300,CSI 300,300033,同花顺,"Hithink Royalflush Information Network Co.,Ltd.",深圳证券交易所,Shenzhen Stock Exchange
80,2026-06-15,000300,沪深300,CSI 300,300059,东方财富,East Money Information Co Ltd,深圳证券交易所,Shenzhen Stock Exchange
81,2026-06-15,000300,沪深300,CSI 300,300122,智飞生物,Chongqing Zhifei Biological Products Co Ltd,深圳证券交易所,Shenzhen Stock Exchange
82,2026-06-15,000300,沪深300,CSI 300,300124,汇川技术,Shenzhen Inovance Technology Co Ltd,深圳证券交易所,Shenzhen Stock Exchange
83,2026-06-15,000300,沪深300,CSI 300,300251,光线传媒,Beijing Enlight Media Co Ltd,深圳证券交易所,Shenzhen Stock Exchange
84,2026-06-15,000300,沪深300,CSI 300,300274,阳光电源,Sungrow Power Supply Co Ltd,深圳证券交易所,Shenzhen Stock Exchange
85,2026-06-15,000300,沪深300,CSI 300,300308,中际旭创,"ZHONGJI INNOLIGHT CO., LTD.",深圳证券交易所,Shenzhen Stock Exchange
86,2026-06-15,000300,沪深300,CSI 300,300316,晶盛机电,"Zhejiang Jingsheng Mechanical & Electrical Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange
87,2026-06-15,000300,沪深300,CSI 300,300394,天孚通信,"Suzhou TFC Optical Communication Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange
88,2026-06-15,000300,沪深300,CSI 300,300408,三环集团,"CHAOZHOU THREE-CIRCLE(GROUP)CO.,LTD",深圳证券交易所,Shenzhen Stock Exchange
89,2026-06-15,000300,沪深300,CSI 300,300413,芒果超媒,"Mango Excellent Media Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange
90,2026-06-15,000300,沪深300,CSI 300,300418,昆仑万维,"Beijing Kunlun Tech Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange
91,2026-06-15,000300,沪深300,CSI 300,300433,蓝思科技,"Lens Technology Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange
92,2026-06-15,000300,沪深300,CSI 300,300442,润泽科技,Range Intelligent Computing Technology Group Company Limited,深圳证券交易所,Shenzhen Stock Exchange
93,2026-06-15,000300,沪深300,CSI 300,300450,先导智能,"WUXI LEAD INTELLIGENT EQUIPMENT CO., LTD.",深圳证券交易所,Shenzhen Stock Exchange
94,2026-06-15,000300,沪深300,CSI 300,300476,胜宏科技,"Victory Giant Technology (HuiZhou)Co.,Ltd.",深圳证券交易所,Shenzhen Stock Exchange
95,2026-06-15,000300,沪深300,CSI 300,300498,温氏股份,"GUANGDONGWENSFOODSTUFFGROUPCO.,LTD",深圳证券交易所,Shenzhen Stock Exchange
96,2026-06-15,000300,沪深300,CSI 300,300502,新易盛,"Eoptolink Technology Inc., Ltd",深圳证券交易所,Shenzhen Stock Exchange
97,2026-06-15,000300,沪深300,CSI 300,300628,亿联网络,YEALINK NETWORK TECHNOLOGY CORPORATION LIMITED,深圳证券交易所,Shenzhen Stock Exchange
98,2026-06-15,000300,沪深300,CSI 300,300661,圣邦股份,SG Micro Corp.,深圳证券交易所,Shenzhen Stock Exchange
99,2026-06-15,000300,沪深300,CSI 300,300750,宁德时代,"Contemporary Amperex Technology Co., Limited.",深圳证券交易所,Shenzhen Stock Exchange
100,2026-06-15,000300,沪深300,CSI 300,300760,迈瑞医疗,"Shenzhen Mindray Bio-Medical Electronics Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange
101,2026-06-15,000300,沪深300,CSI 300,300803,指南针,"Beijing Compass Technology Development Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange
102,2026-06-15,000300,沪深300,CSI 300,300832,新产业,"Shenzhen New Industries Biomedical Engineering Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange
103,2026-06-15,000300,沪深300,CSI 300,300866,安克创新,"Anker Innovations Technology Co., Ltd",深圳证券交易所,Shenzhen Stock Exchange
104,2026-06-15,000300,沪深300,CSI 300,300896,爱美客,"IMEIK TECHNOLOGY DEVELOPMENT CO.,LTD.",深圳证券交易所,Shenzhen Stock Exchange
105,2026-06-15,000300,沪深300,CSI 300,300999,金龙鱼,"Yihai Kerry Arawana Holdings Co., Ltd",深圳证券交易所,Shenzhen Stock Exchange
106,2026-06-15,000300,沪深300,CSI 300,301165,锐捷网络,"Ruijie Networks Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange
107,2026-06-15,000300,沪深300,CSI 300,301236,软通动力,"iSoftStone Information Technology (Group) Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange
108,2026-06-15,000300,沪深300,CSI 300,301269,华大九天,"Empyrean Technology Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange
109,2026-06-15,000300,沪深300,CSI 300,301308,江波龙,"Shenzhen Longsys Electronics Co., Ltd.",深圳证券交易所,Shenzhen Stock Exchange
110,2026-06-15,000300,沪深300,CSI 300,302132,中航成飞,AVIC CHENGDU AIRCRAFT COMPANY LIMITED,深圳证券交易所,Shenzhen Stock Exchange
111,2026-06-15,000300,沪深300,CSI 300,600000,浦发银行,Shanghai Pudong Development Bank Co Ltd,上海证券交易所,Shanghai Stock Exchange
112,2026-06-15,000300,沪深300,CSI 300,600009,上海机场,Shanghai International Airport Co Ltd,上海证券交易所,Shanghai Stock Exchange
113,2026-06-15,000300,沪深300,CSI 300,600010,包钢股份,Inner Mongolia Baotou Steel Union Co Ltd,上海证券交易所,Shanghai Stock Exchange
114,2026-06-15,000300,沪深300,CSI 300,600011,华能国际,Huaneng Power International Inc,上海证券交易所,Shanghai Stock Exchange
115,2026-06-15,000300,沪深300,CSI 300,600015,华夏银行,Hua Xia Bank Co Ltd,上海证券交易所,Shanghai Stock Exchange
116,2026-06-15,000300,沪深300,CSI 300,600016,民生银行,China Minsheng Banking Corp Ltd,上海证券交易所,Shanghai Stock Exchange
117,2026-06-15,000300,沪深300,CSI 300,600018,上港集团,Shanghai International Port (Group) Co Ltd,上海证券交易所,Shanghai Stock Exchange
118,2026-06-15,000300,沪深300,CSI 300,600019,宝钢股份,Baoshan Iron &Steel Co Ltd,上海证券交易所,Shanghai Stock Exchange
119,2026-06-15,000300,沪深300,CSI 300,600023,浙能电力,"Zhejiang Zheneng Electric Power Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
120,2026-06-15,000300,沪深300,CSI 300,600025,华能水电,HuanengLancang River Hydropower Inc.,上海证券交易所,Shanghai Stock Exchange
121,2026-06-15,000300,沪深300,CSI 300,600026,中远海能,"COSCO SHIPPING Energy Transportation Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
122,2026-06-15,000300,沪深300,CSI 300,600027,华电国际,Huadian Power International Corporation Ltd,上海证券交易所,Shanghai Stock Exchange
123,2026-06-15,000300,沪深300,CSI 300,600028,中国石化,China Petroleum & Chemical Corporation,上海证券交易所,Shanghai Stock Exchange
124,2026-06-15,000300,沪深300,CSI 300,600029,南方航空,China Southern Airlines Co Ltd,上海证券交易所,Shanghai Stock Exchange
125,2026-06-15,000300,沪深300,CSI 300,600030,中信证券,CITIC Securities Co Ltd,上海证券交易所,Shanghai Stock Exchange
126,2026-06-15,000300,沪深300,CSI 300,600031,三一重工,Sany Heavy Industry Co Ltd,上海证券交易所,Shanghai Stock Exchange
127,2026-06-15,000300,沪深300,CSI 300,600036,招商银行,China Merchants Bank Co Ltd,上海证券交易所,Shanghai Stock Exchange
128,2026-06-15,000300,沪深300,CSI 300,600039,四川路桥,Sichuan Road&Bridge Co Ltd,上海证券交易所,Shanghai Stock Exchange
129,2026-06-15,000300,沪深300,CSI 300,600048,保利发展,"Poly Developments and Holdings Group Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
130,2026-06-15,000300,沪深300,CSI 300,600050,中国联通,China United Network Communications Co Ltd,上海证券交易所,Shanghai Stock Exchange
131,2026-06-15,000300,沪深300,CSI 300,600061,国投资本,"SDIC Capital Co., Ltd",上海证券交易所,Shanghai Stock Exchange
132,2026-06-15,000300,沪深300,CSI 300,600066,宇通客车,Zhengzhou Yutong Bus Co Ltd,上海证券交易所,Shanghai Stock Exchange
133,2026-06-15,000300,沪深300,CSI 300,600085,同仁堂,Beijing Tongrentang Co Ltd,上海证券交易所,Shanghai Stock Exchange
134,2026-06-15,000300,沪深300,CSI 300,600089,特变电工,TBEA Co Ltd,上海证券交易所,Shanghai Stock Exchange
135,2026-06-15,000300,沪深300,CSI 300,600104,上汽集团,SAIC Motor Co Ltd,上海证券交易所,Shanghai Stock Exchange
136,2026-06-15,000300,沪深300,CSI 300,600111,北方稀土,"China Northern Rare Earth (Group) High-Tech Co.,Ltd",上海证券交易所,Shanghai Stock Exchange
137,2026-06-15,000300,沪深300,CSI 300,600115,中国东航,"China Eastern Airlines Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
138,2026-06-15,000300,沪深300,CSI 300,600118,中国卫星,China Spacesat Co Ltd,上海证券交易所,Shanghai Stock Exchange
139,2026-06-15,000300,沪深300,CSI 300,600150,中国船舶,China CSSC Holdings Limited,上海证券交易所,Shanghai Stock Exchange
140,2026-06-15,000300,沪深300,CSI 300,600160,巨化股份,Zhejiang Ju Hua Co Ltd,上海证券交易所,Shanghai Stock Exchange
141,2026-06-15,000300,沪深300,CSI 300,600176,中国巨石,"CHINA JUSHI CO., LTD.",上海证券交易所,Shanghai Stock Exchange
142,2026-06-15,000300,沪深300,CSI 300,600183,生益科技,"Shengyi Technology Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange
143,2026-06-15,000300,沪深300,CSI 300,600188,兖矿能源,Yankuang Energy Group Company Limited,上海证券交易所,Shanghai Stock Exchange
144,2026-06-15,000300,沪深300,CSI 300,600196,复星医药,Shanghai Fosun Pharmaceutical (Group) Co Ltd,上海证券交易所,Shanghai Stock Exchange
145,2026-06-15,000300,沪深300,CSI 300,600219,南山铝业,"Shandong Nanshan Aluminium Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
146,2026-06-15,000300,沪深300,CSI 300,600221,海航控股,"Hainan Airlines Holding Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
147,2026-06-15,000300,沪深300,CSI 300,600233,圆通速递,"YTO Express Group Co.,Ltd.",上海证券交易所,Shanghai Stock Exchange
148,2026-06-15,000300,沪深300,CSI 300,600276,恒瑞医药,Jiangsu Hengrui Medicine Co Ltd,上海证券交易所,Shanghai Stock Exchange
149,2026-06-15,000300,沪深300,CSI 300,600309,万华化学,"Wanhua Chemical Group Co., Ltd.",上海证券交易所,Shanghai Stock Exchange
